"","","29
Assistance to and Protection of Victims"
"","","of Crime and Witnesses"
"","(c)","a victim of any sexual offence;"
"","(d)","a person with disability;"
"","(e)","a person who is a victim of trafficking under section"
"","","360C  of  the  Penal  Code  or  a  victim  of  domestic"
"5","","violence within the meaning of the Prevention of"
"","","Domestic Violence Act, No. 34 of 2005;"
"","(f)","any victim of crime or witness who is determined to"
"","","be  a  vulnerable  victim  of  crime  or  witness  by  a"
"","","court or Commission, upon such victim of crime or"
"10","","witness  or  a  counsel  on  his  behalf  making  an"
"","","application  to  such  court  or  Commission  and"
"","","satisfying such court or Commission that he should"
"","","be treated as a vulnerable victim of crime or witness;"
"","","and"
"15","(g)","any other person whom a court or Commission may"
"","","determine  to  be  a  vulnerable  victim  of  crime  or"
"","","witness, for reasons recorded."
