"","101.
(1)  The  Authority  may  make  rules  in  respect  of"
"20","matters for which rules are required to be made under this"
"","Act including the following matters: -"
"","(a)
terms and conditions of employment, remuneration"
"","and  disciplinary  control  of  officers  and  other"
"","employees of the Authority, and welfare and social"
"25","security schemes for such officers and employees"
"","under section 52; and"
"","(b)
ensuring  the  confidentiality  of  the  affairs  of  the"
"","Protection  Division 
and 
impartiality 
and"
"","accountability of the police officers of the Protection"
"30","Division under section 54."
