"","51
Assistance to and Protection of Victims of"
"","Crime and Witnesses"
"","(4) The Inspector General of Police, with the concurrence"
"","of the Authority, shall nominate a suitably qualified police"
"","officer not below the rank of Deputy Inspector General of"
"","Police as the Head of the Protection Division."
"5","(5)  All matters relating to the appointment, promotion,"
"","transfer,  disciplinary  control  and  dismissal  of  the  police"
"","officers  of  the  Protection  Division  shall,  subject  to  the"
"","provisions of paragraph (3) of Article 55 of the Constitution,"
"","be under the purview of the Inspector General of Police. The"
"10","Inspector  General  of  Police  may  seek  the  views  of  the"
"","Authority in relation to any such matter."
"","(6)  (a)  The  Authority  shall  make  rules  to  ensure  the"
"","confidentiality of the affairs of the Protection Division and"
"","impartiality and accountability of the police officers of the"
"15","Protection  Division  in  the  performance  and  discharge  of"
"","their duties and functions under this Act."
"","(b)  Every  police  officer  appointed  to  the  Protection"
"","Division shall undertake in writing to abide by such rules."
"","(7)  (a)  The  Authority  shall  refer  any  complaint  with"
"20","regard  to  any  wilful  non-compliance  with  any  relevant"
"","provision  of  this  Act  or  any  rule  made  by  the  Authority"
"","under paragraph (a) of subsection (6), by any police officer"
"","of the Protection Division to the Inspector General of Police,"
"","who  shall  inquire  into  such  complaint  and  take  such"
"25","measures  as  may  be  deemed  appropriate  in  the  relevant"
"","circumstances."
"","(b)  A certificate issued by the Authority stating that a"
"","police  officer  of  the  Protection  Division  has  contravened"
"","any such provision or rule shall be prima facie evidence for"
"30","the purpose of initiating any action or inquiry against such"
"","police officer."
