"","13
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","","Duty  of"
"","11.  It shall be the duty of every public officer including",""
"","","public"
"","every judicial officer and every member of the armed forces",""
"","","officers  to"
"","and the police force to recognize, protect and promote the",""
"","","respect  the"
"","rights and entitlements of victims of crime and witnesses set","rights  and"
"","","entitlements"
"5","out in this Part of this Act.",""
"","","of  victims  of"
"","","crime  and"
"","","witnesses"
