"10","","holding the rank of Senior Deputy Inspector"
"","","General of Police:"
"","","Provided however, where two or more subjects"
"","","specified  in  subparagraph  (i),  (ii),  (iii),  or  (iv)  of"
"","","this  paragraph  are  assigned  to  a  single  Ministry,"
"15","","the nomination of a member of that Ministry to the"
"","","Authority shall be by the Secretary to the Ministry"
"","","of the Minister assigned those subjects; and"
"","(b)","five  members  who 
are 
academically 
or"
"","","professionally qualified and have experience in the"
"20","","field  of  Law,  Criminology,  Human  Rights  or"
"","","Medicine,  or  in  social  service  or  civil  society"
"","","activities  appointed  by  the  President  (in  this  Act"
"","","referred to as the“appointed members”)."
