"","72
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","85.
(1) A court or Commission, prior to commencing the","Court  or"
"","","Commission"
"","recording of evidence or statement of a victim of crime or",""
"","","to  satisfy"
"","witness through contemporaneous audio-visual linkage from",""
"","","itself  of"
"","any remote location, shall, on the day and at the time fixed","accuracy  of"
"5","for such purpose-","the  linkage,"
"","","&c."
"","(a)
satisfy  itself  that  such  contemporaneous  audio-",""
"","visual linkage is technically accurate and reliable;",""
"","and",""
"","(b)
ensure that a judicial officer or public officer who",""
"10","shall be designated by such court or Commission is",""
"","present at such remote location.",""
"","(2)  The court or Commission may require the judicial",""
"","officer or public officer designated under paragraph (b) of",""
"","subsection (1) to-",""
"15","(a)
interview,  before  or  after  recording  of  statement,",""
"","the victim of crime or witness and any other person",""
"","directly relevant to the proceedings and present at",""
"","such remote location; and",""
"","(b)
submit a report along with his observations, to such",""
"20","court or Commission stating whether the victim of",""
"","crime  or  witness  is  or  was  making  the  statement",""
"","voluntarily  and  without  any  coercion,  duress  or",""
"","influence or as a result of any reward or gratification,",""
"","and such officer shall comply with such requirement.",""
"25","(3)  For  the  purposes  of  this  section  “public  officer”",""
"","includes an officer serving in the Sri Lanka Foreign Service.",""
"","86. A  court  or  Commission  shall,  before  granting","An  accused’s"
"","","right  to  a  fair"
"","permission to a victim of crime, witness or law enforcement",""
"","","trial"
"","authority, to give or obtain evidence, or to make a statement,",""
"30","as the case may be, through contemporaneous audio-visual",""
