"","45
Assistance to and Protection of Victims",""
"","of Crime and Witnesses",""
"","(3)   In the event of any appointed member of the Board",""
"","vacating office by death, resignation or removal from office,",""
"","the  President  shall,  having  regard  to  the  provisions  of",""
"","paragraph (b) of subsection (3) of section 42, appoint another",""
"5","person to succeed such member.",""
"","(4) The  member  appointed  under  subsection  (3)  shall",""
"","hold office for the unexpired period of the term of office of",""
"","the member whom be succeeds.",""
"","(5)  Where any appointed member of the Board, by reason",""
"10","of illness, infirmity or absence from Sri Lanka for a period",""
"","not less than three months, is temporarily unable to perform",""
"","the duties of the office, such member shall inform the President",""
"","in writing, of such inability. Thereupon, the President may,",""
"","having regard to the provisions of paragraph (b) of subsection",""
"15","(3) of section 42, appoint another person to act in his place",""
"","for such period.",""
"","46. Every appointed member of the Board shall, unless","Term  of"
"","","office  of  an"
"","such member vacates office earlier by death, resignation or",""
"","","appointed"
"","removal, hold office for a term of three years from the date of",""
"","","member"
"20","his appointment and shall, unless he has been removed from",""
"","office, be eligible for re-appointment.",""
"","47. The  members  of  the  Board  may  be  paid  such","Remuneration"
"","","of  members"
"","remuneration out of the Fund of the Authority, at such rates",""
"","as may be determined by the President in consultation with",""
"25","the Minister assigned the subject of Finance.",""
"","48.  (1)  The  Chairman  of  the  Board  shall,  if  present,","Meetings  of"
"","","the  Board"
"","preside at every meeting of the Board.  In the absence of the",""
"","Chairman from any such meeting, the members present shall",""
"","elect one of the members present, to preside at such meeting.",""
"30","(2)  The quorum for any meeting of the Board shall be",""
"","five members.",""
