"","PART   XII",""
"","GENERAL",""
"","93.
(1) The Authority shall, within six months of the end","Annual"
"","","report"
"","of  each  financial  year,  submit  to  the  Minister  an  annual",""
"5","report of the activities carried out by the Authority during",""
"","that financial year and cause a copy of each of the following",""
"","documents  relating  to  that  year  to  be  attached  to  the",""
"","report:-",""
"","(a)
the audited accounts of the Authority for the year",""
"10","along with the Auditor-General’s report; and",""
"","(b)
a  report  of  proposed  activities  for  the  year",""
"","immediately following the year to which such report",""
"","and  accounts  relate,  including  proposals  for",""
"","necessary policy and legislative reforms.",""
"15","(2)  The  Minister  shall  lay  copies  of  the  report  and",""
"","documents  submitted  under  subsection  (1)  before",""
"","Parliament,  within  two  months  from  the  date  of  receipt",""
"","thereof.",""
"","94.  Any    person    who,    without    lawful      authority,","Interference"
"","interferes  or  obstructs  or  attempts  to  interfere  or  obstruct","in  the"
"20","",""
"","","exercise  of"
"","any  court,  Commission,  the Authority,  Board, Protection",""
"","","powers,  &c."
"","Division, Advisory Board, law enforcement authority or  any",""
"","public  or  judicial  officer,  in  the  exercise,  performance   or",""
"","discharge  of  any  power,  duty  or  function  under  this   Act,",""
"25","commits  an  offence under this Act and  shall,  on  conviction",""
"","by  the  High Court, be liable to a fine not exceeding three",""
"","hundred  thousand  rupees  or  to  imprisonment  of  either",""
"","description for a period not exceeding five years or to both",""
"","such fine and imprisonment.",""
"30","95. Where an offence under this Act is committed by a","Offences  by"
"","","a  body  of"
"","body of persons, then, if that body of persons is—",""
