"","66
Assistance to and Protection of Victims of",""
"","Crime and Witnesses",""
"","(4) In the event of any member of the Advisory Board",""
"","vacating office by death, resignation or removal from office,",""
"","the  Minister  shall,  having  regard  to  the  provisions  of",""
"","subsection  (2)  of  section  74,  appoint  another  person  to",""
"5","succeed such member.",""
"","(5) The member appointed under subsection (4) shall hold",""
"","office for the unexpired period of the term of office of the",""
"","member whom be succeeds.",""
"","(6)  Where any member of the Advisory Board, by reason",""
"10","of illness, infirmity or absence from Sri Lanka for a period",""
"","not less than three months, is temporarily unable to perform",""
"","the duties of the office, such member shall inform the Minister",""
"","in writing, of such inability. Thereupon, the Minister may,",""
"","having regard to the provisions of subsection (2) of section",""
"15","74, appoint another person to act in his place for such period.",""
"","78. Every member of the Advisory Board shall, unless","Term  of"
"","","office  of  a"
"","such member vacates office earlier by death, resignation or",""
"","","member  of"
"","removal, hold office for a term of three years from the date of",""
"","","the  Advisory"
"","his appointment and shall, unless he has been removed from","Board"
"20","office, be eligible for re-appointment.",""
"","79. The  members  of  the  Advisory  Board  may  be  paid","Remuneration"
"","","of  members"
"","such remuneration out of the Fund of the Authority, at such",""
"","rates as may be determined by the Minister in consultation",""
"","with the Minister assigned the subject of Finance.",""
"25","80.  ( 1) The Chairman of the Advisory Board shall, if","Meetings  of"
"","","the  Advisory"
"","present, preside at every meeting of the Advisory Board.  In",""
"","","Board"
"","the  absence  of  the  Chairman  from  any  such  meeting,  the",""
"","members present shall elect one of the members present, to",""
"","preside at such meeting.",""
"30","(2)  The quorum for any meeting of the Advisory Board",""
"","shall be three members.",""
