"","48
Assistance to and Protection of Victims of"
"","Crime and Witnesses"
"","(5) The Director-General may, with the written approval"
"","of the Board, whenever he considers it necessary to do so,"
"","delegate in writing to any officer of the Authority any of his"
"","powers, duties or functions and such officer shall exercise,"
"5","perform or discharge such powers, duties or functions subject"
"","to the general or special direction of the Director-General."
"","(6)  The term of office of the Director-General shall be"
"","three years from the date of appointment and he shall, unless"
"","removed from office under subsection (7), be eligible for re-"
"10","appointment."
"","(7)    The  Board  may,  with  reasons  assigned  therefor,"
"","remove  the  Director-General  from  office,  if  the  Director-"
"","General-"
"","(a)
becomes permanently incapable of performing his"
"15","duties;"
"","(b)
commits any act which, in the opinion of the Board,"
"","is of a fraudulent or illegal character or is prejudicial"
"","to the interests of the Authority; or"
"","(c)
fails  to  comply  with  any  direction  issued  by  the"
"20","Board."
"","(8)  The office of the Director-General shall become vacant"
"","upon the death, removal from office under subsection (7) or"
"","resignation by letter in that behalf addressed to the Board"
"","by the holder of that office."
"25","(9)  Where  the  office  of  the  Director-General  becomes"
"","vacant, the Board shall appoint another person to such office,"
"","having regard to the provisions of subsection (1)."
"","(10)  A member of the Board shall not be eligible to be"
"","appointed,  whether  permanently  or  temporarily,  as  the"
"30","Director-General."
