"5","(b)
would not be detrimental to the right of an accused",""
"","to a fair trial.",""
"","87.  Where any evidence or statement of any victim of","Sri  Lankan"
"","","diplomatic"
"","crime or witness is to be given or obtained or made from any",""
"","","mission  to  be"
"","remote location outside Sri Lanka under this Act, it shall be","the  remote"
"","","location"
"10","so  given  or  obtained  or  made  through  contemporaneous",""
"","","outside"
"","audio-visual linkage from the Sri Lankan diplomatic mission",""
"","","Sri  Lanka"
"","in the country from where such evidence or statement is to",""
"","be given or obtained or made.",""
"","88.   The court or Commission may, in the best interest of","Order  to  vary"
"","","or  revoke"
"15","justice and for reasons to be recorded, make an order varying",""
"","","permission"
"","or  revoking  a  permission  granted  to  record  evidence  or","for  audio-"
"","","visual"
"","statement 
in  relation 
to  any  proceedings 
through",""
"","","linkage"
"","contemporaneous  audio-visual  linkage  from  a  remote",""
