"","85
Assistance to and Protection of Victims of"
"","Crime and Witnesses"
"","(d)
has 
provided 
any 
information 
or"
"","communication  to  a  Commission  or  has"
"","given evidence before a Commission;"
"","(e)
has reasonable grounds to believe that he may"
"5","be summoned by a court or Commission to"
"","participate in any manner in any proceedings,"
"","investigation  or  inquiry  against  any  other"
"","person based on any information provided or"
"","a  statement  made  to  a  law  enforcement"
"10","authority, court or Commission, or based on"
"","a deposition or an affidavit submitted by him;"
"","(f)
has  received  summons  from  a  court  or"
"","Commission to make a statement, submit an"
"","affidavit,  testify  or  produce  any  document,"
"15","report or object relating to any proceedings"
"","before such court or Commission; or"
"","(g)
being a public officer, has been involved in"
"","any  manner  in  the  administration  of  justice"
"","in  relation  to  the  alleged  commission  of  an"
"20","offence or infringement of any fundamental"
"","right or violation of any right granted under"
"","the ICCPR Act,"
