"","(a)
  a victim personal statement; and"
"","(b)
  a victim impact report."
"","(4)   A victim personal statement referred to in paragraph"
"","(a) of subsection (3) -"
"5","(a)
shall set out the physical, emotional, psychological,"
"","financial, professional or other impact of the offence"
"","on the victim of crime;"
"","(b)
may contain a statement, where applicable, whether"
"","the offence has been motivated by the age, gender,"
"10","ethnicity, faith, religion, sexuality or disability of"
"","the victim of crime;"
"","(c)
may  state  whether  the  victim  wishes  to  claim"
"","compensation or requires any assistance as provided"
"","for in this Act."
"15","(5)   A victim impact report referred to in paragraph (b) of"
"","subsection (3) shall be a report issued by a medical expert or"
"","psychologist and shall-"
"","(a)
contain an opinion on the traumatic impact of the"
"","offence on the victim of crime; and"
"20","(b)
contain a report on needs assessment of the victim"
"","of crime, consequent to the impact of the offence"
"","on the victim."
"","(6) The  victim  personal  statement  and  victim  impact"
"","report made by a victim of crime or any other person on his"
"25","behalf to a court or Commission shall be made available to"
"","the  defence,  and  the  victim  of  crime  or  other  person  who"
"","made such statement or the medical expert or psychologist"
"","who issued the victim impact report may be summoned to"
"","give  evidence  at  any  proceedings  before  such  court  or"
"30","Commission."
