"","Inland Trust Receipts (Amendment)
2",""
"","(2)  A bill of sale referred to in subsection (1) shall, on",""
"","being  registered  under  the  Secured  Transactions  Act,",""
"","No.    of 2023, be deemed to have been perfected from the",""
"","date  on  which  such  bill  of  sale  initially  became  legally",""
"5","enforceable, and any priority which such bill of sale became",""
"","entitled to at the time it initially became legally enforceable,",""
"","shall continue to prevail.",""
"","(3)  A bill of sale referred to in subsection (1) which is",""
"","not registered under the Secured Transactions Act, No.     of",""
"10","2023 prior to the expiration of two years from the appointed",""
"","date, shall become legally unenforceable after the expiry of",""
"","such period.",""
"","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
