"","12
Y%S ,xld úÿ,sn,"
"","^b& kj  W;amdokh""  iïfm%aIKh  iy  n,Yla;s  .nvd"
"","Odß;djh m%iïmdokh lsÍfï § ;r`.ldß;ajh y÷kajd"
"","§u iy f;d. úÿ,sn, fjf<|fmd< msysgqùu i|yd"
"","mQ¾j fldkafoais iy jeo.;a wÈhr ksYaÑ;j oelaùu¦"
"5","^B&
rcfha úÿ,sn, m%;sm;a;s wruqKq uqÿka muqKqjd .ekSu"
"","m
K
i úÿ,sn, l¾udka;fhys OrKSh j¾Okhla i|yd"
"","wjYH jk wdfhdackhka /ialsÍu¦"
"","^W&
 uqo,a wud;HdxYh iy m%;sm;a;s l%shd;aul lsÍfï"
"","wud;HdxYh  úuid  idokq  ,nk  cd;sl  whl%u"
"","m
;
m;a;sh¦"
"10",""
"","^W!& l,ska l,g m%;sfYdaOkh lrkq ,eìh hq;= n,Yla;sh"
"","ms<sn| cd;sl  m%;sm;a;sh we;=<;a lsÍu¦ iy"
"","^t&
mkf;a  mrud¾:  imqrd,Su  i|yd  jk  m%uqL;d  iy"
"","m
hjr y÷kd.ekSu'"
"15","^4& ^w& ^3& jk Wmj.ka;sh m%ldrj iNdj úiska cd;sl úÿ,sn,"
"","m%;sm;a;s  flgqïm;  ilia  lsÍu  wjika  lsÍfuka  miqj  iy"
"","m
udKj;a fmdÿ mrÿ orkakka m%udKj;a f,i ùuiSfuka miqj"""
"","wud;Hjrhd úiska"" tu m%;sm;a;s flgqïm; fï mkf;a úêúOdk"
"","iu`. iy n,Yla;sh ms<sn`o cd;sl  m%;sm;a;sh iu`. wkql+,"
"20","jk njg iEySug m;aùfuka miqj"" tu m%;sm;a;s flgqïm;"
"","wud;H uKav,fha wkqu;h i|yd bÈßm;a lrkq ,eìh hq;= h'"
"","^wd& tu m%;sm;a;shg wkqu;h m%odkh lsÍug fmrd;=j wud;H"
"","uKav,h úiska"" ^w& fþoh hgf;a wud;H uKav,h fj; bÈßm;a"
"","lrk ,o tu flgqïm; iudf,dapkh lrkq ,eìh yels w;r"""
"25","ta i|yd ixfYdaOk bÈßm;a lrkq ,eìh yels h'"
"","^5& wud;H uKav,fha wkqu;h ,eîfuka miqj"" wud;Hjrhd"
"","úiska"" tu wkqu;h ,o Èk isg udihl ld,iSudjla we;=<;"
"","cd;sl úÿ,sn, m%;sm;a;sh .eiÜ m;%fha m< lsÍug lghq;="
"","i,iajkq ,eìh hq;= h'"
"30","^6& cd;sl úÿ,sn, m%;sm;a;sh"" fï j.ka;sh m%ldrj wkqu;"
"","lrkq ,eîfuka iy .eiÜ m;%fha m< lsÍfuka miqj"" úÿ,sn,h"
"","W;amdokh""  iïfm%aIKh""  fnod  yeÍu""  fjf<|dï  lsÍu  iy"
