"","Y%S ,xld úÿ,sn,
37"
"","^2& 14 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a w;sf¾l"
"","iïfm%aIK  n,m;%,dNSka  iy  cd;sl  iïfm%aIK  cd,  fiajd"
"","iemhqïlre""  Y%S  ,xldfõ  cd;sl  cd,lfha  fN!;sl  há;,"
"","myiqlï jeä ÈhqKq lsÍu"" mq¿,a lsÍu iy kv;a;= lsÍu yd"
"5","iïnkaO ,xld úÿ,sn, uKav,fha l¾;jH l%
hd;aul lsÍu i|yd"
"","iy fnod yeÍfï n,m;%,dNSka iy foaYSh"" l,dmSh fyda cd;Hka;r"
"","fjf<|fmdf<a  fjk;a  iqÿiqlï,;a  wia;s;ajhka  fj;  f;d."
"","jYfhka úÿ,sn,h iïfm%aIKh lsÍu i|yd j.lsj hq;= h:"
"","tfia jqj o"" cd;sl iïfm%aIK cd, fiajd iemhqïlre úiska"""
"10","hï .súiqulg t<öu fyda wkHdldrhlska úÿ,sn,h W;amdokh"
"","lsÍu""  fnod  yeÍu""  iemhSu  fyda  fjf<`odfuyss  fh§u  lrkq"
"","fkd,eìh hq;= h'"
