"","^4&  kshñ; Èk isg n,d;aul jk mßÈ -"
"","^w&
W;amdok ld,igyka.; lsÍu"" W;amdok msßh;j,"
"","j.lSu iy msßueiqïodhl fm%aIKh"" wkd.; úÿ,s"
"","b,a¨ï  imqrd,Su  i|yd  ie,iqu""  moaO;s  md,k"
"5","uOHia:dkfha l%shdldß;ajh iy kv;a;=j"" W;amdok"
"","n,m;%,dNSkaf.ka  úÿ,sn,h  f;d.  jYfhka"
"","m
iïmdokh lsÍu iy tlS f;d. jYfhka m%iïmdÈ;"
"","úÿ,sn,h  fnod  yeÍfï  n,m;%,dNSkag  úlsKSu"
"","iïnkaOfhka jk ,xld úÿ,sn, uKav,fha ish¨"
"10","l¾;jH cd;sl moaO;s l%shdlre fj; mjrkq ,eìh"
"","hq;= h¦ iy"
"","^wd&
fnodyeÍfï n,m;%,dNSkag úÿ,sn,h f;d. jYfhka"
"","iïfm%aIKh  lsÍu  i|yd  iy  Y%S  ,xldfõ  cd;sl"
"","cd,lh iukaú; jk fN!;sl há;, myiqlïj,"
"15","kv;a;=j  iïnkaOfhka  jk  ,xld  úÿ,sn,"
"","uKav,fha ish¨ l¾;jH 14 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sfha  úêúOdkj,g  hg;aj""  cd;sl"
"","iïfm%
IK cd, fiajd iemhqïlre fj; mjrkq ,eìh"
"","hq;= h'"
"20","^5& ^4& jk Wmj.ka;sfha ^wd& fþofha ksYaÑ;j olajd we;s"
"","iSud lsÍug hg;aj"" 10 jk j.ka;sfha ^11& jk Wmj.ka;sfha"
"","^we& fþohg iy 14 jk j.ka;sfha ^2& jk Wmj.ka;shg wkql+,j"
"","iïfm%aIK j;alula bÈlsÍug whs;sjdislula w;am;a lr.;a"
"","hï ;eke;a;l=g w;sf¾l iïfm%
IK n,m;% m%odkh lrkq ,eìh"
"25","yels h'"
"","^6& ;ks iud.ul ishhg mkylg jeä fldgia m%udKhla"
"","Rcqj fyda jl%j orkakd jQ ;eke;a;l=g my; oelafjk ljr"
"","fyda  n,m;%  foll  ixfhdackhla  m%odkh  lrkq  fkd,eìh"
"","h
;
 h(-"
"30","^w&
cd;sl iïfm%aIK cd, fiajd iemhqïlre n,m;%h"
"","iy W;amdok n,m;%hla¦"
"","^wd&
cd;sl iïfm%aIK cd, fiajd iemhqïlre n,m;%h"
"","iy fnodyeÍfï n,m;%hla¦"
