"","IV jk fldgi",""
"","cd;sl moaO;s l%shdlre msysgqùu",""
"","9' 2007 wxl 07 ork iud.ï mk; m%ldr ixia:d.; lrk","cd;sl  moaO;s"
"","","l%
shdlre"
"",",oaod jQ o"" fldgiaj,ska ishhg ishhla rch úiska orkq ,nkakd",""
"20","","n,m;%h"
"","j
 o"" iSudiys; iud.ula fï mk; m%ldr cd;sl moaO;s l%shdlre","ksl=;a  lsÍu"
"","","i|yd  jk"
"","n,m;%h ksl=;a lsÍu i|yd b,a¨ï lsÍug fhda.H;djh ,eìh",""
"","","fhda.H;djh"
"","hq;= h'",""
"","10' ^1& ^w& 9 jk j.ka;sfha olajd we;s iud.ula ^fuys ñkau;=","cd;sl  moaO;s"
"","","l%shdlre  fj;"
"25","—cd;sl moaO;s l%shdlre˜ hkqfjka i|yka lrkq ,nk& cd;sl",""
"","","n,m;%h"
"","moaO;s l%shdlre úh hq;= w;r"" tlS iud.u fj; cd;sl moaO;s","ksl=;a  lsÍu"""
"","","wOHlaI"
"","l
hdlre n,m;%h kshdul úiska ksl=;a lrkq ,eìh  hq;= h'",""
"","","uKav,h iy"
"","","l¾;jH"
