"","8
Y%S ,xld úÿ,sn,"
"","^5&
^w& iNdfõ iEu idudðlhl= úiska u"" Oqrh Ndr .ekSug"
"","fmrd;=j  m;a  ùfï  Èkh  jk  úg  mj;sk  iajlSh  ne`Èhdjka"
"","ms<sn|  fmdÿ  wkdjrKh  lsÍula  wud;Hjrhd  fj;  bÈßm;a"
"","lrkq ,eìh hq;= h'"
"5","^wd& iNdj bÈßfha .ekSug ;sfnk hï lreKla iïnkaOfhka"
"","Rcqj fyda jl%j ne`Èhdjla we;s iNdfõ idudðlhl= úiska tu"
"","iïnkaO;djfha iajNdjh iNdj fj; wkdjrKh lrkq ,eìh"
"","h
;
 w;r"" tjeks idudðlhl= tu ldrKh iïnkaOfhka iNdfõ"
"","hï idlÉPdjlg fyda ;SrKhlg iyNd.S fkdúh hq;= h'"
"10","^6&
^w& iNdj úiska"" wud;Hjrhdf.a wkqu;h we;sj"" mßmd,k"
"","l
fIa;%fha úfYaI{;dj we;s"" úYsIaG;ajhg m;a iy wju jYfhka"
"","wjqreÿ úiail m<mqreoaola iys; ;eke;a;l= wOHlaI ckrd,ajrhd"
"","jYfhka m;a lrkq ,eìh hq;= h'"
"","^wd& wOHlaI ckrd,ajrhd iNdfõ lghq;= mßmd,kh lsÍu"
"15","i|yd j.lshkq ,eìh hq;= w;r"" iNdj úiska"" l,ska l,g"" ;ud"
"","fj; mjrkq ,nk ld¾h bgq l< hq;= h' wOHlaI ckrd,ajrhd"
"","wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhdf.a  mßmd,k"
"","wëlaIKhg hg;aj l%shd lrkq ,eìh hq;= h'"
"","^7& iNdfõ idudðlhka wjqreÿ ;=kl ld,iSudjla i|yd Oqr"
"20","orkq ,eìh hq;= w;r"" fï mkf;a úêúOdk iy iajlSh  m;aùï"
"",",smsj, olajd we;s fhduq lsÍï wkqfoaYj,g wkql+,j iNdj"
"","fj; mjrd we;s n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"""
"","bgq lsÍu iy lsÍu isÿ lrkq ,eìh hq;= h'"
"","^8& ^w& iNdj bÈßfha mj;sk hï ksYaÑ; .eg¨jla i|yd"
"25","wod< úfYaI{;dj wjYH jk wjia:djl §"" wud;Hjrhd úiska"
"","k
Y
Ñ;j olajk ,o iqÿiqlï iy úfYaI{;dj iys; ;eke;a;ka"
"","iNdfõ /iaùïj,g iyNd.s ùu i|yd iud.%yKh lr.kq ,eìh"
"","yels h'"
"","^wd& tlS ;eke;a;ka"" Tjqkaf.a m%ùK;ajh wjYH lrkakd jQ"
"30",".eg¨j ms<sn| idlÉPd lrkq ,nk hï /iaùulg iyNd.s ù"
"","iydh olajkq ,eìh hq;= w;r"" tfia jqj o"" tfia idlÉPd lrkq"
"",",nk hï ldrKdjl § Pkaoh ,nd §u i|yd ysñlï fkd,eìh"
"","hq;= h'"
