"","Y%S ,xld úÿ,sn,
83"
"","jrolre f,i fyda wkqn, fokakd f,i tlu jro isÿ lr"
"","we;s njg jrolre lrkq ,enQ wjia:djl §"" tlS mdvqfõ fyda"
"","w,dNfha jákdlu tu ;eke;a;ka w;r úNckh lrkq ,eìh"
"","yels w;r"" tfia úNckh lrk ,o uqo, tlS tla tla ;eke;a;d"
"5","fj; ovhla f,i mkjkq ,eìh hq;= h'"
"","^4& mgyeksj idlaIs fkdue;s wjia:djl"" n,m;%,dNshd úiska"
"","ksl=;a  lrkq  ,nk  iy;slhla  tlS  mdvqfõ  fyda  w,dNfha"
"","jákdlu ms<sn| idlaIshla f,i Ndr .kq ,eìh hq;= h' .súiqula"
"","fkdue;s wjia:djl"" n,m;%,dNshl= úiska"" n,m;%fha úêúOdk"
"10","i,iajd we;s .dia;= wh lsÍfï l%uhg wkql+,j mdßfNda.slhl="
"","fj; imhk ,o úÿ,sh fuka tfia imhk ,o úÿ,sh i|yd"
"","jrolrejkaf.ka whlsÍï lr.kq ,eìh  yels h'"
