"","Y%S ,xld úÿ,sn,
59"
"","^wd& ^w& jk fþoh hgf;a jHdmdr lghq;a;l l<ukdlrKh"
"","iy md,kh i;= lrk ,o hï ;eke;a;l= fyda wêldßhla"""
"","n,m;%,dNshdf.a  jHdmdr  lghq;af;a  l<ukdldß;ajh  iy"
"","md,kh wLKavj isÿ lsÍu hk moku u; 2007 wxl 07 ork"
"5","iud.ï mk; hgf;a jxpksl jrKSh;ajhlg .efkk l%shdjla"
"","i|yd j.lSug hg;a fkdúh hq;= h'"
"","^we& fï j.ka;sh hgf;a lsisÿ kshuhla"" fhdað; kshuh"
"","ms<sn|  ,sÅ;  oekaùu  wod<  n,m;%,dNshd  fj;  ,nd  §fuka"
"","f;drj  iy  n,m;%,dNshdg  ta  iïnkaOj  lreKq  lshdmEug"
"10","idOdrK  wjia:djla  ,nd  §fuka  f;drj  lrkq  fkd,eìh"
"","hq;= h'"
"","^wE& fï j.ka;sh hgf;a jk ksfhda.hla n,d;aulj mj;akd"
"","hï ld,iSudjla w;r;=r -"
