"","Y%S ,xld úÿ,sn,
29"
"","wud;H uKav,h fj; bÈßm;a l< hq;= h' wud;H uKav,h"
"","úiska ie,eiau ,eî udi ;=kla we;=<; fya;= olajñka ie,eiau"
"","wkqu; lsÍu fyda wkqu; fkdlsÍu l< hq;= h'"
"","^8& cd;sl moaO;s l%shdlre"" wkqu; §¾>ld,Sk úÿ,sn, moaO;s"
"5","ixj¾Ok  ie,eiau  l%shd;aul  lsÍu  i|yd  j.lsj  hq;=  f,i"
"","i,lkq ,eìh hq;= h'"
"","^9& cd;sl moaO;s l%shdlre úiska  wkqu; ie,eiafuka neyerj"
"","i
ÿ lrk ,o úp,khka wud;Hjrhd iy kshdul fj; fkdmudj"
"","oekqï fokq ,eìh hq;= h'"
"","^10& cd;sl  moaO;s l%shdlre úiska"" §¾>ld,Sk úÿ,sn, moaO;s"
"10",""
"","ixj¾Ok ie,eiafuka neyerj isÿ lrk ,o úp,khka i|yd"
"","jk fya;= iy tlS úp,khka iy ta úp,khkaf.ka mekk.sk"
"","wd¾Ól  i,ld  ne,Sï  fõ  kï  ta  i|yd  jk  fya;=  ksYaÑ;j"
"","olajk  jd¾;djla  wud;Hjrhd  iy  kshdul  fj;  jd¾Islj"
"15","bÈßm;a lrkq ,eìh hq;= h'"
