"","Y%S ,xld úÿ,sn,
7"
"","msKsi"" uqo,a wud;HdxYh iy kshdul úuid"" cd;sl"
"","whl%u m%;sm;a;sh ilia lsÍug wod< ldrKd¦ iy("
"","(vii)
cd;sl úÿ,sn, m%;sm;a;shg iïnkaO fyda thska Woa.;"
"","jk fjk;a hï ldrKhla'"
"5","^wd& iNdj úiska"" fï Wmj.ka;sh hgf;a tys j.lSï bgq"
"","lsÍfï  §""  wod<  mrÿ  orkakka  úuikq  ,eìh  yels  w;r"""
"","ioaNdjfhka iy rfgys fukau mdßfNda.slhkaf.a iqNisoaêh"
"","msKsi l%shd lrkq ,eìh hq;= h'"
"","^4& iNdj"" wud;H uKav,fha wkqu;h we;sj"" wud;Hjrhd"
"10",""
"","úiska m;a lrkq ,nk my; i|yka idudðlhka y;afofkl=f.ka"
"","iukaú; úh hq;= w;r"" Tjqka w;ßka tla whl= wud;Hjrhd"
"","úiska iNdfõ iNdm;s f,i m;a lrkq ,eìh hq;= h(-"
