"","10
Y%S ,xld úÿ,sn,"
"","^wd& iNdfõ hï idudðlhl= ^w& fþofha ksYaÑ;j olajd we;s"
"","hï  kqiqÿiqlulg  hg;a  jkafka  kï""  wud;Hjrhd  úiska  ta"
"","i|yd fya;= ,sÅ;j wud;H uKav,h fj; oekqï §fuka miq"
"","tu idudðlhdj bj;a lrkq ,eìh hq;= h'"
"5","^10&  ^w&  iNdj    úiska""  iNdfõ  j.lSïj,g  wod<  ldrKd"
"","we;=¿ ^3& jk Wmj.ka;sfha ^w& fþofha úêúOdk m%ldrj tys"
"","j.lSï bgq lsÍfï § iNdjg iydh ,nd Èh hq;= hï ;eke;a;ka"
"","ixLHdjla  iNdfõ  ld¾h  uKav,h  jYfhka  lghq;=  lsÍug"
"","fiajhg kshqla; lr.kq ,eìh hq;= h'"
"10","^wd& iNdj úiska"" ld¾h uKav,fha wdh;ksl ie,eiau iy"
"","ld¾h uKav,fha tla tla idudðlhdg mjrkq ,nk ld¾hNdrh"
"","iy iNdfõ tÈfkod lghq;= l<ukdlrKh l< hq;= wdldrh"
"","ksYaÑ;j olajñka Í;s idokq ,eìh hq;= h'"
"","^we& iNdfõ idudðlhka iy ld¾h uKav,h fj;"" mdßY%ñl"
"15","f.úh hq;= wdldrh iy f.úh hq;= wkqm%udK NdKavd.drfha"
"","f,alïjrhd úuid wud;Hjrhdf.a wud;HdxYfha f,alïjrhd"
"","úiska  ksYaph lrkq ,eìh hq;= h'"
"","^11& iNdfõ lghq;= lrkq ,eìh hq;= wdldrh iy iNdfõ"
"","/iaùï meje;aùfï § wkq.ukh lrkq ,eìh hq;= ld¾hmámdáh"
"20","kshdukh lsÍu i`oyd iNdj úiska Í;s idokq ,eìh hq;= h'"
"","^12&  wud;Hjrhd  úiska""  l,ska  l,g""  iNdfõ  ld¾h  iy"
"","l¾;jH ld¾hlaIuj bgq lsÍu iy lsÍu i`oyd wjYH úh yels"
"","iuia; ie,iqï lsÍu iy iïnkaëlrKh we;=¿ cd;sl úÿ,sn,"
"","m
;
m;a;shg iïnkaO ldrKd ms<sn`o hï úOdk iy ud¾f.damfoaY"
"25","iNdj  fj;  ksl=;a  lrkq  ,eìh  hq;=  h'  tlS  úOdk  iy"
"","ud¾f.damfoaY  fï  mkf;a  mrud¾:j,g  iy  cd;sl  úÿ,sn,"
"","m%;sm;a;shg wkql+, úh hq;= h'"
