"","28
Y%S ,xld úÿ,sn,"
"","^wE& W;amdok n,m;%,dNSkaf.ka f;d. jYfhka úÿ,sn,h"
"",",nd  .ekSu  iy  tfia  f;d.  jYfhka  ,nd  .;a"
"","úÿ,sn,h  fnod  yeÍfï  n,m;%,dNSkag  iy  foaYSh"""
"","l,dmSh  fyda  cd;Hka;r  fjf<|fmdf<a  fjf<|dï"
"5","lrk fjk;a mdßfNda.slhkag úlsKSu"""
"","iïnkaOfhka jk ,xld úÿ,sn, uKav,fha l¾;jH mejÍu"""
"","by; lS ,xld úÿ,sn, uKav,fha l¾;jH cd;sl moaO;s l%
hdlre"
"","fj; mejÍug wdkqIx.slj isÿ lrkq ,eìh hq;= hhs fuhska"
"","m%ldY lrkq ,efí'"
"10","^5& cd;sl moaO;s l%shdlre úiska"" W;amdok iy iïfm%aIK"
"","Odß;dj hk fohdldrh"" n,Yla;sh .nvd lsÍu iy jir oyhl"
"","ld,iSudjla wdjrKh jk wdkqIx.sl fiajd tl;= lsÍï we;=<;a"
"","úh hq;= §¾>ld,Sk úÿ,sn, moaO;s ixj¾Ok ie,eiau iy 4"
"","jk j.ka;sh m%ldrj wkqu; cd;sl úÿ,sn, m%;sm;a;sh iy"
"15","ksl=;a lrkq ,nk m%;sm;a;s ud¾f.damfoaYj,g wkql+,j jir"
"","oyhl ;jÿrg;a jQ ld,iSudjla i|yd o¾Yk ie,eiaula iEu"
"","jir follg j;djla ilia l< hq;= h'"
"","^6& cd;sl moaO;s l%shdlre úiska"" tlS §¾>ld,Sk úÿ,sn,"
"","moaO;s ixj¾Ok ie,eiau ms<sfh, lsÍfï §"" wju wd¾Ól msßjeh"
"20","uQ,O¾uh""  wd¾Ól  jYfhka  jvd;au  msßueiqïodhl  úÿ,sn,"
"","W;amdok Odß;dfõ WmfhdacH;dj iy fjk;a YlH úl,am"
"","mßo¾Yk ie,ls,a,g f.k"" th kshdul fj; bÈßm;a lrkq"
"",",eìh hq;= h'"
"","^7&  ^w&  kshdul  úiska""  n,m;%,dNSka  we;=¿j  wod<  mrÿ"
"25","orkakka úuiSfuka miqj"" ie,eiau ,eî udi folla we;=<;"
"","cd;sl moaO;s l%shdlre fj; ks¾foaY iemhsh hq;= h'"
"","^wd& cd;sl moaO;s l%shdlre úiska ^w& fþoh hgf;a ,enqKq"
"","ks¾foaY ie,ls,a,g .ksñka ie,eiau iïmQ¾K l< hq;= w;r"""
"","k
hdul úiska bÈßm;a lrk ,o hï ks¾foaYhla fkdms<s.ekSu"
"30","i|yd jk fya;= o we;=<;a lr ta ks¾foaY ,eî udihla we;=<;"
"","wud;Hjrhd fj; th bÈßm;a l< hq;= h' wud;Hjrhd úiska"
"","k
hdul iy iNdj úuid ie,eiau iudf,dapkh l< hq;= w;r"""
"","cd;sl úÿ,sn, m%;sm;a;shg tys we;s wkql+,;djh ms<sn| iEySug"
"","m;aùfuka miq jir wjika ùug fmrd;=j wkqu;h i|yd th"
