"","32
Y%S ,xld úÿ,sn,"
"","^ii&
fï mk; l%shd;aul ùu  wdrïN jk Èkhg"
"","fmrd;=j u jQ Èkfha w¨;a W;amdok msßh;hla"
"","jeä  ÈhqKq  lsÍug  fyda  mj;sk  W;amdok"
"","msßh;hl  W;amdok  Odß;dj  mq¿,a  lsÍug"
"","wud;H uKav,fha wkqu;hla ,ndf.k we;s"
"5",""
"","wjia:djl¦ fyda"
"","^iii& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  ,xld"
"","úÿ,sn, uKav,h úiska"" 2009 wxl 20 ork"
"","Y%S ,xld úÿ,sn, mkf;a úêúOdkj,g wkqj"""
"10","j,x.= m%odk ,smshla ksl=;a lrkq ,en we;s"
"","wjia:djl"""
"","cd;sl moaO;s l%shdlre fï Wmj.ka;sfha úêúOdkj,g wkql+,j"
"","l%shd lsÍu wjYH fkdúh hq;= h("
"","tfia jqj o"" wvqu msßjehlg ;eke;a;l= úiska imhkq ,eîug"
"15","wjYH jk yÈis Odß;dj iemhSu fyda úNùh m%;s,dNh §¾>"
"","fgkav¾ le|ùfï l%shdj,shg jvd jeo.;alulska hq;= wjia:djl"
"","§""  wud;H  uKav,h  úiska  ksYaph  lrkq  ,nk  mßÈ  cd;sl"
"","jHikhla fyda m%Odk W;amdok msßh;hl wkfmalaIs; §¾>ld,Sk"
"","úÿ,sh l%shd úrys; lsÍula w;r;=r § hï yÈis wjia:djlg"
"20","uqyqK §u i|yd jeä oshqKq lrñka mj;sk hï w¨;a W;amdok"
"","msßh;hla fyda hï mj;akd W;amdok msßh;hla mq¿,a lsÍu"
"","iïnkaOfhka fgkavrhla Ndr §fï wjYH;djh"" wod< lr"
"","fkd.; hq;= h'"
"","^wd&
my; oelafjk ld¾hmámdáh u; mokïj iïfm%aIK"
"25","Odß;dj iemhSu l< hq;= h(-"
"","^i&
wud;Hjrhd úiska"" wud;H uKav,fha wkqu;h we;sj"""
"","cd;sl  wd¾Ólfha  hym;  msKsi  we;eï  iïfm%aIK"
"","j;alï f.dvke.Su i|yd cd;sl iïfm%aIK cd, fiajd"
"","iemhqïlre fj; mjrk f,ig cd;sl moaO;s l%shdlre"
"30","fj; oekqï Èh yels h'"
"","^ii&
wud;Hjrhd úiska"" wud;H uKav,fha wkqu;h we;sj"""
"","we;eï  iïfm%aIK  j;alï  rdcH  fm!oa.,sl  yjq,a"
"","jHdmdrj, wkq.ukh l< hq;= fhdað; ms<sfj; Ndú;"
