"","Y%S ,xld úÿ,sn,
3"
"","tfiau ;jÿrg;a"" fï Wmj.ka;sh u.ska kshu lrkq ,nk"
"","mßÈ  kshñ; Èkhla .eiÜ m;%fha m< lrkq ,en fkdue;s kï"""
"","fï j.ka;sfha"" 3 jk j.ka;sfha"" 38 jk j.ka;sfha iy fï"
"","j.ka;sfha  ^4& jk Wmj.ka;sfha ksYaÑ;j olajd we;s j.ka;sj,"
"5","úêúOdk  yer""  fï  mkf;a  úêúOdk  fï  mk;a  flgqïm;"
"","md¾,sfïka;=  mk;la  njg  m;ajk  Èkfha  isg  udi  yhl"
"","ld,iSudjla bl=;a jQ jydu l%shd;aulNdjhg t<ôh hq;= h'"
"","^3& fï j.ka;sfha"" 3 jk j.ka;sfha iy 38 jk j.ka;sfha"
"","úêúOdk mk;a flgqïm; md¾,sfïka;= mk;la njg m;a jk"
"10","Èkfha § l%shd;aulNdjhg t<ôh hq;= h'"
"","^4& fï Wmj.ka;sfha ^w& iy ^wd& fþoj, ksYaÑ;j olajd"
"","we;s úêúOdk l%shd;aul lsÍu i|yd we;s lrkq ,eìh hq;= fyda"
"","imqrd,kq ,eìh hq;= njg fï mk; u.ska kshu lrkq ,nk"
"","úfYaI wjia:dkq.; lreKq ie,ls,a,g .ksñka"" wud;Hjrhd"
"15","úiska .eiÜ m;%fha  m< lrkq ,nk kshuhla u.ska"" my;"
"","oelafjk mßÈ ta tla tla j.ka;s l%shd;aul ùu i|yd fjkia"
"","Èkhka kshu lrkq ,eìh yels h(-"
"","^w&
újD; m%fõYhg wod< 13 jk j.ka;sfha úêúOdk"
"","l
hd;aulNdjhg t<fUkq ,nkafka hï Èkhl isg o"""
"20","tlS Èkh¦ iy"
"","^wd&
f;d. úÿ,sn, fjf<|fmd<g wod< ¸º jk fldgfia"
"","úêúOdk  l%shd;aulNdjhg  t<fUkq  ,nkafka  hï"
"","Èkhl isg o"" tlS oskh'"
"","^5& ^4& jk Wmj.ka;sh m%ldr idokq ,nk iEu kshuhla u"""
"25","wod< kshuh .eiÜ m;%fha m< lrkq ,nk Èk isg Èk wkQjla"
"","we;=<; md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h("
"","tfia jqj o"" ^4& jk Wmj.ka;sh m%ldr idokq ,eîug wjYH"
"","kshuhka"" mk;a flgqïm; md¾,sfïka;= mk;la njg m;a jk"
"","Èk isg wjqreÿ myl ld,iSudjla bl=;aùug fmr idokq ,eìh"
"","h
;
 h' tlS wjqreÿ myl ld,iSudj we;=<; lsssisÿ kshuhla idokq"
"30",""
"",",en fkdue;s kï"" ^4& jk Wmj.ka;sfha olajd we;s j.ka;sj,"
"","úêúOdk  tlS  wjqreÿ  myl  ld,iSudj  bl=;ajk  Èkfha  isg"
"","l
hd;aulNdjhg t<fUk f,ig i,lkq ,eìh hq;= h("
