"","V jk fldgi",""
"","cd;sl iïfm%aIK cd, fiajd iemhqïlre",""
"","14' ^1& 2007 wxl 07 ork iud.ï mk; hgf;a ixia:dmkh","cd;sl  iïfm%
IK"
"","lr we;a;d jQ o"" tys fldgiaj,ska ishhg mkylg jeä m%udKhla","cd, fiajd"
"","","iemhqïlre"
"5","Y
 ,xld rch úiska orkq ,nkakd jQ o"" fmdÿ iud.ula fkdjk",""
"","","n,m;%h  b,a¨ï"
"","lsisu ;eke;a;l="" cd;sl iïfm%aIK cd, fiajd iemhqïlre",""
"","","l
Íu i|yd jk"
"","n,m;%h"" fï mk; m%ldrj b,a¨ï lsÍu i|yd fhda.H;djh","fhda.H;djh"
"","fkd,eìh hq;= h'",""
"","^2& 11 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþohg wkql+,j",""
"10","iïfm%aIK ud¾.hla bÈlsÍu i|yd cd;sl moaO;s l%shdlre úiska",""
"","m%odk ,smshla ksl=;a lr we;s hï ;eke;a;l= úiska w;sf¾l",""
"","iïfm%aIK  n,m;%hla  iy  wod<  cd,l  fla;  ix.%yhg  iy",""
"","fjk;a ;dlaIKsl m%ñ;Skag iy mrdñ;Skag wkql+,j bÈlsÍï",""
"","lghq;= wdrïN lsÍu i|yd wkqu;h ,nd .ekSu msKsi kshdul",""
"15","fj; b,a,Sula lrkq ,eìh hq;= h' tjeks w;sf¾l iïfm%aIK",""
"","n,m;%,dNSkag  Tjqka  úiska  f.dvk`.k  ,o  ta  iïfm%
aIK",""
"","j;alïj, ysñldß;ajh r|jd ;nd .ekSug n,h ,nd Èh hq;=",""
"","w;r"" cd,l fla; ix.%yhg wkql+,j iy cd;sl moaO;s l%shdlre",""
"","úiska ;SrKh lrk mßÈ mj;sk w;sßla; iïfm%aIK Odß;djhg",""
"","hg;aj""  hï  W;amdok  ia:dkhlg  fyda  mdßfNda.slhl=g",""
"20","",""
"","úfYaIhlska f;drj iïfm%aIK iïnkaO;djhla iemhSug kshu",""
"","l< hq;= h' 10 jk j.ka;sfha ^12& jk Wmj.ka;sfha úêúOdkj,g",""
"","wkql+,j cd;sl moaO;s l%shdlre iu`. t<UqKq iïfm%aIK fiajd",""
"",".súiqu  m%ldrj  cd;sl  moaO;s  l%shdlre  úiska  ta  iïfm%aIK",""
"25","j;alïj, fufyhqïlrKh oeßh hq;= h'",""
"","^3&  iel  ÿre  lsÍu  i|yd""  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j",""
"","olajd we;s iSudj fï j.ka;sfha ^2& jk Wmj.ka;sh hgf;a",""
"","w;sf¾l iïfm%aIK n,m;%hla ksl=;a lrkq ,en we;s ;eke;a;l=",""
"","i|yd wod< fkdúh hq;= nj i|yka lrkq ,efí'",""
"","15' ^1& ^fï mkf;a —cd;sl iïfm%aIK cd, fiajd iemhqïlre˜","cd;sl"
"30","",""
"","","iïfm%
IK cd,"
"","hkqfjka  i|yka  lrkq  ,nk&  14  jk  j.ka;sfha  ^1&  jk",""
"","","fiajd"
"","Wmj.ka;sfha  olajd  we;s  iud.ula""  kshñ;  Èkfha  §  ,xld",""
"","","iemhqïlre iy"
"","úÿ,sn, uKav,hg wh;a iïfm%aIK j;alïj, ysñldß;ajh","wd§kaf.a j.lSï"
"","iy mj;ajdf.k hdu i|yd j.lsj hq;= h'",""
