"","2","Shantha  Children's  Education  Services  Foundation"
"","","(Incorporation) Act, No. 19 of 2007"
"","","(b)
to  grant  scholarships  to  poor  students  of  rural  and"
"","","urban areas  ;"
"","","(c)
to  establish  children's  parks  to  ensure  the  physical"
"","","and mental growth of children ;"
"","","(d)
to  provide  common  amenities  and  educational"
"","","equipment  to  under  equipped  schools    situated  in"
"","","remote areas ;"
"","","(e)
to provide medical facilities through  medical clinics"
"","","to children living in the areas where there are poor"
"","","medical facilities :"
"","","Provided however provisions of paragraphs (a), (b) and"
"","","(d) shall be given effect to only subject to the supervision of"
"","","the Provincial Director of Education, Divisional Director of"
"","","Education, Regional Director of Education and the Chairman"
"","","of  the  local  authority  or  any  officer  authorized  by  him  in"
"","writing.",""
"General  powers","","4.
Subject to the provisions of this Act and any  other"
"of  the","",""
"","","written law, the Corporation shall have the power to—"
"Corporation.","",""
"","","(a)
receive or collect grants, gifts or donations from local"
"","","or foreign sources ;"
"","","(b)
acquire  and  hold,  take  or  give  on  lease  or  hire,"
"","","mortgage, pledge or sell or otherwise dispose of any"
"","","movable or immovable property ;"
"","","(c)
give grants, endowments or loans for the furtherance"
"","","of the objects of the Corporation ;"
"","","(d)
appoint, 
employ, 
remunerate 
and 
exercise"
"","","disciplinary control over its officers and servants ;"
"","","(e)
 open  and close current, savings and deposit  accounts"
"","","in any bank or banks and borrow or raise money with"
"","","or without security ;"
