"","Shantha  Children's  Education  Services  Foundation
5",""
"","(Incorporation) Act, No. 19 of 2007",""
"11.","The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"of the Committee of Management and not to be affixed to","",""
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"President    and    two  other  members  of  the  Committee  of","",""
"Management and such signing shall be independent of the","",""
"signing of any person as a witness.","",""
"12.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic  or","",""
"","","Republic  and"
"corporate.","","others."
"13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala and Tamil texts of this Act, the  Sinhala text shall","",""
"","","inconsistency."
"prevail.","",""
