"","1987 is hereby amended by the repeal of paragraph (d) of",""
"","subsection  (1)  of  that  section  and  the  substitution  of  the",""
"","following paragraph therefor:—",""
"","“(d)","all  other  receipts  of  the  Provincial  Council  other"
"10","","than the receipts of the Municipal Councils, Urban"
"","","Councils  and  the  Pradeshiya  Sabhas  under  the"
"","","Municipal  Councils  Ordinance  (Chapter  252),"
"","","Urban Councils Ordinance (Chapter 255) and the"
"","","Pradeshiya  Sabhas  Act,  No.  15  of  1987"
"15","","respectively.”."
