"",";dlaIK  wdh;kh  ^ixia:d.;  lsÍfï&"
"","^xvii& ika;;sl  jD;a;Shuh  ixj¾Ok  jevigyka  ;=<ska"
"","idudðlhskaf.a jD;a;Shuh wNsjDoaêh Wfoid  uxfm;a"
"","ilid §u;"
"","^xviii& f.dvke.s,s fiajd bxðfkare iy ;dlaI‚l lghq;="
"5","iy tu fiajd ,nd .ekSu iïnkaOfhka fmdÿ ck;dj"
"","±kqj;a lsÍu;"
"","^xix&
f.dvke.s,s  fiajd  bxðfkare  iy  ;dlaI‚l  úIh"
"","l
fIa;%h g wod< fmd;a"" m%ñ;Ska"" Ndú; ix.%y"" m%ldYk"""
"","w;amsgm;a"" kdudj,s"" PdhdrEm iy tjeks fjk;a oE"
"10","iys; mqia;ld, msysgqùu yd mj;ajdf.k hdu;"
"","^
xx& f.dvke.s,s  fiajd  bxðfkare  iy  ;dlaI‚l  úIh"
"","m:hg wod< wdïmkak iy WmlrK iy øjH wvx.="
"","fl!;=ld.drhla msysgqjd th il%Sh f,i mj;ajdf.k"
"","hdu;"
"15","^xxi& f.dvke.s,s  fiajd  bxðfkare  iy  ;dlaI‚l  úIh"
"","wdY%s; øjH"" l%shdj,s"" ixrplhka"" WmlrK"" wdïmkak"
"","wd§ fuj,ï iys; m%o¾Yk wdÈh meje;aùu iy Bg"
"","wkqn, §u;"
"","^xxii&
f.dvke.s,s fiajd bxðfkare iy ;dlaI‚l wxYhkays"
"20","kj ks¾udK"" .fõIK iy m¾fhaIK i|yd wkqn,"
"","§u iy myiqlï iemhSu;"
"","^xxiii&
8 jk j.ka;sh hgf;a ks¾jpkh jQ mqoa.,hska fj;"
"","idudðl;ajh msßkeóu;"
"","^xxiv&
jr,;a f.dvke.s,s fiajd bxðfkare ;;a;ajh msßkeóu"
"25","iy ,shdmÈxÑ f,aLkhla mj;ajd f.k hdu;"
"","^xxv& iduqysl    idudðlhkaf.a    úIh    lafIa;%    ms<sn|"
"","f,aLkhla mj;ajd f.k hdu;"
