"Programmes  to  be  comprised  in  the  national  action  plan  on",""
"","reconciliation  and  coexistence"
"1.","Programmes  to  ensure  reconciliation  and  coexistence  that  builds"
"","up  awareness,  peace  and  unity  among  all  communities  and"
"","follow  up."
"2.","Programmes  to  promote  and  catalyze  a  multi-stakeholder  effort"
"","to  create  a  society  that  respects  rule  of  law,  fundamental  rights,"
"","freedom,  social  obligations,  mutual  respect,  non-discrimination,"
"","equity  and  diversity."
"3.","Programmes  to  establish  a  coherent  network  mechanism"
"","designed  and  established  from  regional  level  to  the  national"
"","level 
to 
promote 
dialogue, 
build 
consensus 
towards"
"","reconciliation  and  provide  early  warning  and  response  to"
"","emerging  conflicts."
"4.","Programmes  to  strengthen  the  governance,  policies  and"
"","curricula  to  promote  reconciliation  and  social  cohesion  in  the"
"","education  system  including  schools,  both  public  and  private"
"","universities,  tertiary  and  vocational  education  institutions."
"5.","Programmes  to  make  psychosocial  care  and  support  system,"
"","including  coordination,  assessment,  monitoring  and  evaluation"
"","strengthened 
to 
foster 
reconciliation 
among 
deprived"
"","communities."
"6.","Programmes  to  formulate  a  national  action  plan  for  preventing"
"","violent  extremism,  in  consultation  with  the  relevant  Ministries"
"","and  government  departments  and  institutions."
"7.","Programmes  to  make  recommendations  to  the  Government  on"
"","measures  to  be  taken  to  resolve  issues  causing  to  stress  and"
"","conflicts  existed  among  different  communities  and  implement"
"","such  measures  and  follow  up."
"8.","Programmes  to  formulate  projects  and  programmes  focused"
"","on  social  integration,  education,  conflict  transformation,"
"","psychosocial  supportive  projects,  arts  and  culture,  awareness"
"","creation  and  socialization,  economic  engagement  programmes"
"","under  overall  district  development  and 
local  economic"
"","development  plans,  livelihood  development  plans  with  a  special"
"","focus  to  women  and  youth  integration."
