"","L.D.-O 16/2023",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE OFFICE FOR NATIONAL",""
"","UNITY AND RECONCILIATION, IN ORDER TO ENSURE AND PROMOTE",""
"","NATIONAL UNITY AND RECONCILIATION IN SRI LANKA; TO SET OUT THE",""
"","POWERS, DUTIES AND FUNCTIONS THEREOF AND TO PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS  having  regard  to  the  need  and  importance  of","Preamble"
"","national  unity  and  reconciliation  in  the  socio-economic",""
"","development process in Sri Lanka and the commitment and",""
"","consensus for the achievement of the same;",""
"5","AND  WHEREAS  it  has  become  a  matter  of  national",""
"","importance  to  establish  an  office  for  national  unity  and",""
"","reconciliation  in  order  to  assure  to  every  citizen  equal",""
"","opportunities in the economic, social, cultural and political",""
"","spheres  whilst  safeguarding  the  identity  and  to  build  an",""
"10","inclusive  society  in  which  diversity  will  be  respected  and",""
"","all communities will coexist in harmony and unity;",""
"","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows: -",""
"","1.  This Act may be cited as the Office for National Unity","Short  title"
"15","and Reconciliation Act, No.      of 2023.",""
