"5","law, the Corporation shall have power to do, perform and"
"","execute all such acts and matters as necessary or desirable"
"","for the promotion or any one of them, including the power -"
"","(a)
to purchase, acquire, rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"10","required for the purpose of the  Corporation and to"
"","deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the  Corporation;"
"","(b)
to borrow with or without security or raise funds"
"15","and  receive  grants,  gifts  or  donations,  in  cash  or"
"","kind:"
"","Provided  that,  the  Committee  shall  obtain  the"
"","prior written approval of the Department of External"
"","Resources of the Ministry of the Minister assigned"
"20","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation;"
"","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"25","and  to  open,  operate,  and  close  accounts  in  any"
"","Banks;"
"","(d)
to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation in such manner as"
"","the Committee may determine;"
"30","(e)
to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trust or any real or personal"
"","property with a view to promoting the objects of"
"","the  Corporation;"
