"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","NATIONAL MINIMUM WAGE OF WORKERS",""
"","(AMENDMENT) ACT, No. 16 OF 2021",""
"","[Certified on 16th of August, 2021]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 20, 2021",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 5.00","","Postage : Rs. 15.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
