"","14
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","14' ljr wdldrhlska fyda ,nd.kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"","uqo,a yd foam<"" ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","Wfoid  muKla  wod<  lr.;  hq;=  w;r""  thska  ljr  fyda",""
"","fldgila ixia:dms; uKav,fha idudðlhkag ,dNdxY"" m%ido",""
"5","§ukd fyda ,dN jYfhka Rcqj fyda wkHdldrfhka fkdf.úh",""
"","hq;= fyda fkdmejßh hq;= h'",""
"","15'  ^1&  ixia:dms;  uKav,fha  uqødj  úOdhl  uKav,fha","ixia:dfõ"
"","","uqødj"
"","f,alïjrhd  iy  ;j;a  idudðlhl=  fyda  úOdhl  uKav,h",""
"","úiska h:d mßÈ n,h fokq ,enQ tys idudðlhka fofokl=",""
"10","bÈßmsg § ñi""  lsisÿ idOk m;%hlg fkd;eìh hq;= w;r""",""
"",";uka meñK isá njg ,l=Kla jYfhka Tjqka úiska ta idOk",""
"","m;%fhys ;u ku w;aika l<  hq;= h' ;jo"" tu w;aika lsÍu",""
"","idlaIslrejl=  jYfhka  hï  ;eke;a;l=  úiska  lrkq  ,enQ",""
"","w;aiklg mßndysrj úh hq;= h'",""
"15","^2& ixia:dms; uKav,fha uqødj"" úOdhl uKav,fha f,alï",""
"","jrhd Ndrfha fyda úOdhl uKav,h úiska ;SrKh lrkq ,eìh",""
"","yels úOdhl uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"","16' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"20","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;a lsÍfuka  miq""  ljr fyda",""
"","","b;sß  jk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha",""
"","","foam<"
"","idudðlhka  w;r  fnokq    fkd,eìh  hq;=  w;r""  ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r""",""
"25","fnod §u Í;s u.ska ;ykï lr we;a;d jQ o"" fjk;a fn!oaOd.ñl",""
"","wdh;khlg fyda  fn!oaOd.ñl wdh;kj,g  tA foam< §u",""
"","fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; fn!oaOd.ñl",""
"","wdh;kh ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u""",""
"30","1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"","l
Íu iy wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd",""
"","iudc  fiajd  ixúOdk  frðiag%d¾jrhdf.a  wkqu;h  we;sj""",""
