"","3'
ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ mrud¾:"
"5","i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hhs"
"","fuhska m%ldY lrkq ,efí:—"
"","^w&
mQ¾K fm!reI j¾Okhla iys;  oekqu"" l=i,;d iy"
"","wdl,am iys; mqoa., ixj¾Okh"" udkqISh woyia"" hym;a"
"","id¾O¾u iy iodpdrh jeä ÈhqKq lsÍug iy fmdaIKh"
"10","lsÍug  wjYH  jkakd  jQ  wOHdmk  jevms<sfj<la"
"","l%shd;aul lsÍu;"
"","^wd&
§m jHdma; wvq wdodhï,dNS mdi,a YsIH YsIHdjkag"
"","ish  wOHdmk  lghq;=  M,odhS  f,i  bgq  lr  .ekSu"
"","i|yd wjYH jkakd jQ wdOdr wkqn, ,nd §u;"
"15","^we&
mdi,a YsIH YsIHdjkaf.a iy msßfjkays wOHdmkh"
"",",nk NslaIQkajykafia,df.a isxy,"" .‚;h"" bx.%Sis"""
"","úoHdj"" ixialD; yd md,s we;=¿ fjk;a NdIdjka ms<sn|"
"","oekqu"" wd.ñl wOHdmkh iy mß.Kl yd ;dlaI‚l"
"","oekqu j¾Okh lsÍu i|yd wod< wxYhkays m%ùKhka"
"20","uÕska oekqj;a lsÍfï jevuq¿ iy wjYH mßÈ mdi,a"
"","<uqka iy wOHdmkh ,nk NslaIQkajykafia,d i|yd"
"","i
q
ÿiq wOHdmksl iïuka;%K"" jevuq¿"" iuQy wOHdmk"
"","jevigyka iy foaYk Èjhsk mqrd meje;aùu;"
"","^wE&
mdi,a YsIH YsIHdjkaf.a úoHd wOHdmkh jeäÈhqKq"
"25","lsÍu  i|yd  Èia;%sla  uÜgñka  f;dr;=re  ;dlaI‚l"
"","uOHia:dk msysgqùu iy mdi,a YsIHd YsIHdjkaf.a iy"
"","msßfjkays  wOHdmkh  ,nk  NslaIQkajykafia,df.a"
"","Ndú;h i|yd mqia;ld, msysgqjd tAjd m%Yia; uÜgñka"
"","mj;ajdf.k hdu"" fmd;am;a"" iÕrd l,dm iy jdr"
"30","iÕrd wdÈhg odhlùu iy tAjd ksl=;a lsÍu;"
