"L.D.—O. 21/2018","",""
"","AN ACT TO AMEND THE EXCISE ORDINANCE (CHAPTER 52)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Excise (Amendment)","Short    title."
"Act, No. 26 of 2018.","",""
"2.","Section  30  of  the  Excise  Ordinance  (Chapter  52)","Amendment  of"
"","","section  30  of  the"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Excise"
"amended as follows:—","",""
"","","Ordinance"
"","","(Chapter  52)."
"(1)","in subsection (1) by the substitution for the words",""
"","“Every  person  who  manufactures  or  sells  any",""
"","excisable  article  under  a  licence”  of  the  words",""
"","“Every  person  who  imports,  exports,  transports,",""
"","manufactures, sells, possess or stores any excisable",""
"","article under a licence, permit or pass;",""
"(2)","in the marginal note to that section for the words",""
"","“certain licensees” of the words “holder of a licence,",""
"","permit or pass”.",""
"3.","Section  32  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  32 of  the"
"amended by the insertion immediately after paragraph (j) of","",""
"","","principal"
"the following new paragraphs:—","",""
"","","enactment."
"“(ja)","prescribing  the  types  of  security  features  to  be",""
"","affixed on any excisable article when such excisable",""
"","article 
is 
imported,  exported, 
transported,",""
"","manufactured, sold, possessed or stored;",""
"(jb)","levying charges for  issuing of the security features",""
"","referred to in paragraph (ja) to be affixed on any",""
"","excisable  article  when  such  excisable  article  is",""
"","imported,  exported,  transported,  manufactured,",""
"","sold, possessed or stored;”.",""
