"","6","Judicature (Amendment) Act, No. 9 of 2018"
"Amendment of","","3.
Section  63  of  the  principal  enactment  is  hereby"
"section 63 of the","",""
"","","amended by the insertion immediately after the definition of"
"principal","",""
"","","the expressions “District Courts” and “Magistrate Courts”"
"enactment.","",""
"","","of the following definition:—"
"","","“ “Commission  to  Investigate  the  Allegations  of"
"","","Bribery or Corruption” means the Commission"
"","","to  Investigate  Allegations  of  Bribery  or"
"","","Corruption  established  under  section  2  of  the"
"","","Commission  to  Investigate  Allegations  of"
"","","Bribery or Corruption Act, No. 19 of 1994;"
"","","“Director General for the Prevention of Bribery and"
"","","Corruption” means the Director General for the"
"","","Prevention of Bribery and Corruption appointed"
"","","under  section  16  of  the  Commission  to"
"","","Investigate Allegations of Bribery or Corruption"
"","","Act, No. 19 of 1994;”."
"Addition of the","","4.  The  principal  enactment  is  hereby  amended  by  the"
"Sixth Schedule in","",""
"","","addition immediately after the Fifth Schedule thereof , of the"
"the  principal","",""
"","following Schedule:-",""
