"","Judicature (Amendment) Act, No. 9 of 2018
1",""
"","[Certified on 15th of May, 2018]",""
"L. D.—O. 59/ 2017","",""
"","AN ACT TO AMEND THE JUDICATURE ACT, NO. 2 OF 1978",""
"BE  it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Judicature (Amendment)","Short title."
"Act, No. 9 of 2018.","",""
"2.","Judicature Act , No. 2 of 1978 (hereinafter referred","Insertion of new"
"","","sections12A, 12B"
"to as the “principal enactment”) is hereby amended by the","",""
"","","and 12C in Act, No."
"insertion  immediately  after  section  12  thereof,  of  the","",""
"","","2 of 1978."
"following new sections which shall have effect as sections","",""
"12A, 12B and 12C  of that enactment:—","",""
