"","9
wêlrKhlg""  úksYaph  wêldrhlg  fyda"
"","wdh;khlg  wmydi  lsÍu"
"","i
s
ÿ lrk ,o njg fpdaokd flfrkafka o ta úksYaphldrjrhd"
"","fyda  úksYaphldrjrhka  úiska  ^4&  jk  Wmj.ka;sh  hgf;a"
"","w.%úksYaphldrjrhd fj; bÈßm;a lrk ,o lreKq ms<sn|"
"","m%ldYh idlaIs jYfhka Ndr.kq ,eìh hq;= kuqÿ"" ta ljr fyda"
"5","úksYaphldrjrhl= fyda úksYaphldrjrhka idlaIslrejka f,i"
"","le|ùu fyda Tjqkaf.ka idlaIs .ekSu fkdl< hq;= h'"
"","^6& wêlrKhg wmydi lsÍu hï úksYaphldrjrhl= fyda"
"","úksYaphldrjrhka bÈßmsg § isÿ lrk ,o njg ke;fyd;a"
"","hï úksYaphldrjrhl=g fyda úksYaphldrjrhkag wefik mßÈ"
"10","i
s
ÿ lrk ,o njg fpdaokd flfrkafka o ta úksYaphldrjrhd"
"","fyda úksYaphldrjrhka fkdjk fjk;a úksYaphldrjrhl="
"","fyda úksYaphldrjrhka úiska"" ^4& jk Wmj.ka;sh hgf;a ksl=;a"
"","lrk  ,o  úOdkhlg  wkqj  tu  fpdaokdj  úNd.  lsÍu  iy"
"",";SrKh lsÍu iïnkaOfhka ^2& jk iy ^3& jk Wmj.ka;sj,"
"15","úêúOdk  wjYH  fjkia  lsÍï  iys;j""  tfy;a  ^5&  jk"
"","Wmj.ka;sfha úêúOdkj,g hg;aj"" wod< úh hq;= h'"
"","^7& fï j.ka;sh hgf;a jQ fpdaokdjla úNd. fjñka mj;sk"
"","w;r;=r""    wjia:dfjdaÑ;    mßÈ""    fYa
%IaGdêlrKh    fyda"
"","wNshdpkdêlrKh úiska-"
