"","8
wêlrKhlg""  úksYaph  wêldrhlg  fyda"
"","wdh;khlg  wmydi  lsÍu"
"","^4& fï j.ka;sfha by;ska jQ úêúOdkj, l=ula i`oyka"
"","jqj o-"
"","^w&
^1& jk Wmj.ka;sh hgf;a wêlrKhg wmydi lsÍu"
"","iïnkaOfhka fpdaokd ,en we;s hï ;eke;a;l= úiska"""
"5","ta wêlrKhg wmydi lsÍu ta ;eke;a;d úiska  hï"
"","úksYaphldrjrhl= fyda úksYaphldrjrhka bÈßmsg §"
"","i
s
ÿ lrk ,o njg ke;fyd;a hï úksYaphldrjrhl=g"
"","fyda úksYaphldrjrhkag wefik mßÈ isÿ lrk ,o"
"","njg fpdaokd flfrkafka o ta úksYaphldrjrhd fyda"
"10","úksYaphldrjrhka fkdjk fjk;a úksYaphldrjrhl="
"","fyda úksYaphldrjrhka úiska ;udg tfrys ta fpdaokdj"
"","úNd. lrjd .ekSug jdÑlj fyda ,sÅ;j b,a,d isákq"
"",",nk wjia:djl §¦ iy"
"","^wd&
tfia  lsÍu  m%dfhda.sl  njg  iy  hqla;sh  ksis  f,i"
"15","mis`o,Sfï hym; Wfoid ta b,a,Sug bv Èh hq;= njg"
"","wêlrKfha u;h jk wjia:djl §"""
"","tu fpdaokdj úNd. lsÍu iïnkaOfhka w.%úksYaphldrjrhd"
"","úiska iqÿiq hhs woyia lrk úOdk ksl=;a lsÍu msKsi"" kvqfõ"
"","lreKq  ms<sn`o  m%ldYhla 
o  iu`.  tu  ldrKh"
"20","w.%úksYaphldrjrhd fj; bÈßm;a lsÍug wêlrKh úiska"
"","lghq;= i,iajkq ,eìh hq;= h'"
"","^5& fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o"" wêlrKhg"
"","wmydi lsÍu hï úksYaphldrjrhl= fyda úksYaphldrjrhka"
"","bÈßmsg § isÿ lrk ,o njg ke;fyd;a hï úksYaphldrjrhl=g"
"25","fyda  úksYaphldrjrhkag  wefik  mßÈ  isÿ  lrk  ,o  njg"
"","fpdaokd  flfrkafka  o  ta  úksYaphldrjrhd  fyda"
"","úksYaphldrjrhka fkdjk fjk;a úksYaphldrjrhl= fyda"
"","úksYaphldrjrhka úiska"" ^4& jk Wmj.ka;sh hgf;a ksl=;a"
"","lrk  ,o  úOdkhlg  wkqj  ^1&  jk  Wmj.ka;sh  hgf;a"
"30","wêlrKhg wmydi lsÍu isÿ lrk ,oehs fpdaokd ,en we;s"
"",";eke;a;l=g  tfrysj  mj;ajkq  ,nk  kvq  úNd.fha  §"""
"","wêlrKhg  wmydi  lsÍu  hï  úksYaphldrjrhl=  fyda"
"","úksYaphldrjrhka bÈßmsg § isÿ lrk ,o njg ke;fyd;a"
"","hï úksYaphldrjrhl=g fyda úksYaphldrjrhkag wefik mßÈ"
