"","^W!& kS;sfha ksis l%shdj,sh wkq.ukh lsÍu iy thg",""
"5",".re lsÍu iy;sl lsÍu'",""
"","3'3'3'3'3' ^1& fjk;a hï ,sÅ; kS;shl úêúOdk i,id we;s mßÈ","we;eï  l%
shd"
"","","hï"
"","yer iy wdKavql%u jHjia:dfõ úêúOdkj,g hg;aj-",""
"","","wêlrKhlg"""
"","","úksYaph"
"","^w&
wêlrKhl""  úksYaph  wêldrhl  iy  wdh;khl","wêldrhlg"
"","","fyda"
"","wêldÍ n,h iy hqla;sh mis|,Su wf.!rjhg fyda",""
"","","wdh;khlg"
"10","wj;lafiarejg ,lalsÍfï¦ fyda",""
"","","wmydi lsÍula"
"","","f,i i,lkq"
"","^wd&
hï  úNd.  fjñka  mj;sk  kvqjlg  wod<  wêlrK",",eìh  hq;=  nj"
"","l%shdj,sh  i|yd  ueÈy;aùfï  fyda  Bg  w.;shla  isÿ",""
"","l
s
Ífï""",""
