"","Declaration of Assets and Liabilities (Amendment)
3"
"","(p)
chairmen,  directors,  members  of  the"
"","board  and  staff  officers  of  public"
"","corporations and boards;"
"","(q)
chairmen,  directors  and  staff  officers  of"
"5","companies 
registered 
under 
the"
"","Companies  Act,  in  which  the  State  or  a"
"","public  corporation  or  a  board  holds  not"
"","less than 25% percent of share capital;"
"","(r)
the  executives  of  the  Trade  Unions"
"","registered  under 
the  Trade  Unions"
"10",""
"","Ordinance;"
"","(s)
proprietors,  editors  and  members  of  the"
"","editorial staff of newspapers who ought to"
"","make declarations under section 02 of the"
"15","Newspapers Ordinance;"
"","(t)
such categories of other officers as may be"
"","specified by the regulations.”."
