"","31"
"","iqrlaIs;,;a .kqfokq"
"","^2&  ^1& jk Wmj.ka;sfha ld¾hh i|yd -"
"","^w&
wLKavj  mßmQ¾K;ajhg  m;a  jQ  iqrl="
"","w hs ; s j di s l u l a ""  th   m<u q fj k a   u"
"","mßmQ¾K;ajhg  m;a  jQ  l%uh  u.ska  u"
"5","mßmQ¾K;ajhg  m;a  ù  we;s  f,ig  ish¨"
"","wjia:dj, § i,lkq ,eìh hq;= h¦ ;j o"""
"","^wd&
uq,a  iumd¾Yaùh  øjHhla  ms<sn|  iqrl="
"","whs;sjdislula  ,shdmÈxÑ  l<""  ika;lh"
"",",nd.;a fyda mßmQ¾K;ajhg m;a jQ wjia:dj"""
"10","t
a iumd¾Yaùh  øjHfha ,dN ms<sn| iqrl="
"","whs;sjdislu  ,shdmÈxÑ  l<""  ika;lh"
"",",nd.;a fyda mßmQ¾K;ajhg m;a jQ wjia:dj"
"","úh hq;= h'"
"","^3&  mejÍu  isÿ  l<  wjia:dfõ  §  iqrl=  whs;sjdislu"
"15","iïnkaOfhka  mejreïlreg  ;snqKq  m%uqL;dj  u  tu  iqrl="
"","whs;sjdislfï mejreï,dNshd úiska o w;alr .; hq;= h'"
"","^4& ^5& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ^1& jk"
"","Wmj.ka;sh hgf;a iqrl= whs;sjdislulg we;s m%uqL;dj"" ish¨"
"","wkd.; w;a;sldrïj,g o wod< úh hq;= h'"
"20","^5& mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislulg my;"
"","oelafjk  m%udKhg  muKla  5  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha ^wd& fþofha i|yka úksYaÑ; Kh ysñhl=f.a"
"","ne¢hdjla wNsnjd m%uqL;dj ;sìh hq;= h(-"
"","^w&
t
 fþofha i|yka kvq ;Skaÿj ms<sn| oekaùu"
"25","úksYaÑ; Kh ysñhd úiska ,shdmÈxÑ lsÍug"
"","fmr f.jk ,o w;a;sldrï¦"
"","^wd&
t
 fþofha i|yka kvq ;Skaÿj ms<sn| oekaùu"
"",",shdmÈxÑ  lsÍu  ms
s<sn|j  iqrlaIs;,;a"
"","md¾Yajh  oek  .ekSug  fmr  f.jk  ,o"
"30","w;a;sldrï¦"
