"","13",""
"","iqrlaIs;,;a .kqfokq",""
"","fldñIka  iNdfõ  leue;a;  we;sj""  wêldßh  úiska  ;SrKh",""
"","lrkq ,nk ld,iSudjla i|yd wêldßfha ld¾h uKav,hg",""
"",";djld,slj  m;a  lrkq  ,eìh  yels  h'  ke;fyd;a""  tjeksu",""
"","leue;a; we;sj tu ld¾h uKav,hg iaÓrju m;a lrkq ,eìh",""
"5","yels h'",""
"","","wêldßfha"
"","18' uqo,a  úIhh  Ndr  wud;Hjrhdf.a  tlÕ;ajh  we;sj",""
"","","frðiag%d¾jrhdg"
"","wud;Hjrhd úiska ksYaph lrkq ,nk wdldrhg iy tfia",""
"","","iy"
"","k
sYaph lrkq ,nk wkqm%udK wkqj mdßY%ñl yd fjk;a §ukd","ks,Orhkag"
"","","iy fiajd"
"","wêldßfha frðiag%d¾jrhdg iy fjk;a ish¨ ks,Orhkag iy",""
"","","kshqla;hkag"
"10","fiajdkshqla;hkag f.jkq ,eìh hq;= w;r"" ;;ald¾h i|yd",""
"","","f.úh  hq;="
"","idokq ,nk Í;s uÕska uKav,h úiska ksYaph lrkq ,nk","mdßY%ñl"
"","fiajh ms<sn| kshuj,g yd fldkafoaisj,g ta frðiag%d¾jrhd""",""
"","ks,Orhka iy fiajd kshqla;hka hg;a úh hq;= h'",""
