"10","36' ^1& tlu iumd¾Yaùh øjH ms<sn|j jk iqrl= whs;sjdislï"
"","flfrys my; oelafjk m%uqL;dj yd iïnkaO idudkH Í;s"
"","wod< úh hq;= h(-"
"","^w&
,shdmÈxÑ lsÍu u.ska mßmQ¾K;ajhg m;a jQ"
"","iQr l=   whs;sjdis l ï  w;r   m %u q L;dj """
"15","mßmQ¾K;ajhg  m;a  jQ  Èkh  fkdi,ld"
"",",
hdmÈxÑ l< Èkh wkqj ksYaph lrkq ,eìh"
"","hq;= h;"
"","^wd&
,shdmÈxÑ lsÍu u.ska mßmQ¾K;ajhg m;a jQ"
"","iqrl=  whs;sjdislula  iy  ika;lh  oeÍu"
"20","u .s k a   mß mQ ¾ K;a jh g  m;a   j Q   i qr l ="
"","whs;sjdislula  w;r  m%uqL;dj""  ika;lh"
"","oeÍug fmr uQ,Hk m%ldYh ,shdmÈxÑ lrkq"
"",",enqfõ o hk lreK wkqj ksYaph lrkq"
"",",eìh hq;= h¦ iy"
"25","^we&
mßmQ¾K;ajhg m;a fkd jQ iqrl= whs;sjdislï"
"","w;r m%uqL;dj ta iqrl= whs;sjdislï  we;s"
"","lrk ,o Èkh wkqj ksYaph lrkq ,eìh"
"","hq;= h'"
