"2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>","",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Ms;  mt;thW  vz;gpf;fj;  jtWkplj;J  tup",""
"","kjpg;gPl;lhsu;> tplaj;jpw;Nfw;g (1) Mk; cl;gpup",""
"","tpy;  Fwpg;gPL  nra;ag;gl;l  ,yhgq;fspdJk;",""
"tUkhdj;jpdJk;","my;yJ","el;lj;jpd;"
"","njhifia kjpg;gPL nra;ayhk;.",""
"","(3)  Xuhk;  cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l",""
"","fl;Lg;ghlw;w epge;jidf;Fupa tpiy me;Nehf;",""
"","fj;jpw;nfd  tpjpj;Jiuf;fg;gl;l  VNjDk;  xU",""
"","Kiwapd;  my;yJ  xd;Wf;F  Nkw;gl;l  Kiwf",""
"","spd; mbg;gilapy; jPu;khdpf;fg;gLjy; Ntz;",""
"Lk;.","",""
