"fhzp vLj;jy; rl;lk; (mj;jpahak; 460)","02. Jz;L ''gp"""" -  tp];jPuzk; : 0.0463 n`f;lahu;"
"","tlf;F : tPjp kw;Wk; td;dpMuhr;rp fq;fhdk;Nf 
fUzhtjp"
"5 Mk; gpuptpd; gbahd gpufldk;","kw;Wk; VidNahu; cupik NfhUk; f[+f`tj;ij @ fpof;F : Jz;L"
"","rp @ njw;F : ,.fp.t. 296 ,y; Jz;L ,yf;fq;fs; 1799> 1807 kw;Wk;"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","1808 @ Nkw;F : Jz;L V kw;Wk; tPjp."
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jy;  rl;lj;jpd;  Vw;ghLfspd;",""
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jy;",""
"","03.  Jz;L  ''rp""""  -  f[+f`tj;ij  -  tp];jPuzk;  :  0.0312"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","n`f;lahu;"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf  Mfpa",""
"","tlf;F : Jz;L gp kw;Wk; td;dpMuhr;rp fq;fhdk;Nf fUzhtjp"
"ehd;  ,j;jhy;  gpufldk;  nra;fpd;Nwd;.",""
"","kw;Wk;  VidNahu;  cupik  NfhUk;  f[+f`tj;ij  @  fpof;F  :"
"","td;dpMuhr;rp fq;fhdk;Nf fUzhtjp kw;Wk; VidNahu; cupik"
"njd;  khfhzj;jpy;>  mk;ghe;Njhl;il  khtl;lj;jpy;
;>  ngypaj;j",""
"gpuNjr  nrayhsu;  gpuptpy;>  fpUt  gj;Jit  njw;F  rpW  gpuptpy;>","NfhUk; f[+f`tj;ij @ njw;F : ,.fp.t. 296 (fw;wkd;d) ,y; Jz;L"
"fw;wkd;d  fpuhkj;jpy;  mike;Js;sJk;>  epy  msit  kh",",y. 1799 kw;Wk; mNj Rtl;by; Jz;L gp @ Nkw;F : mNj Rtl;by;"
"mjpgjpapdhy; jahupf;fg;gl;l 2019.07.17Me; jpfjpa Kjw; Rtl;L","Jz;L  gp."
",y.  vr;/gpvy;V/2019/419  ,y;  Jz;Lfs;  V  -  rp  tiu  tpgupf;fg;",""
"gl;Ls;s Rkhh; 0.1157 n`f;lahu; nkhj;j tp];jPuzKila %d;W",""
"","fae;j fUzhjpyf>"
"(03)  fhzpj;  Jz;Lfs;  gpd;tUk;  vy;iyfspdhYk;  tp];jPuzq;",""
"","fhzp  kw;Wk;  guhSkd;w  kWrPuikg;G  mikr;rh;."
"fspdhYk;  tpgupf;fg;gl;Ls;sJ  :",""
"","Fwpg;G ,y. : 4-3/ 6/ 2019/ vr;lgps;a{/ 222"
"01.  Jz;L  ''V""""  -  ntyq;f`tj;ijapd;  Jz;L  1/2tJ  -",""
"","fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>"
"tp];jPuzk; : 0.0382 n`f;lahu;",""
"","''kp`pfj;j  nkJu"""">  fhzpr;  nrayfk;>"
"tlf;F  :  N`th  ngh];  je;jpupNf  [ajPt  gpupajh;\d  cupik",""
"",",y.1200/6>  u[ky;tj;ij  mntdpa{>"
"NfhUk; ntyq;f`tj;ijapd; Jz;L 1/2tJ> tPjp kw;Wk; Jz;L gp @",""
"","gj;juKy;iy."
"fpof;F : Jz;L gp @ njw;F : mNj Rtl;by; Jz;L gp kw;Wk; ,.fp.t.",""
"296  (fw;wkd;d)  ,y;  Jz;L  ,y.  1808  @  Nkw;F  :  N`th  ngh];","2019>  xw;Nwhgu;  16."
"je;jpupNf [ajPt gpupajh;\d cupik NfhUk; ntyq;f`tj;ijapd;",""
"Jz;L  1/2tJ.","12 - 583"
