"4A","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019"
"","Sri Lanka Transport Board, No. 200, Kirula Road, Colombo 05.  of the other part"
"","NOW THEREFORE I, Ravindra Samaraweera, Minister of Labour and Trade Union Relations  do by virtue of the powers vested in me by"
"Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised Edition), as amended by",""
"Act, Nos. 14 of 1957,  4 of 1962 and 39 of 1968 (read with Industrial Disputes - Special Provisions) Act, No. 37 of 1968 hereby appoint",""
"Mr. A.A.Weerasooriya, No. 10/A, Abeygunarathna Mawatha, Pamburana, Matara to be the arbitrator and refer the aforesaid dispute to him",""
"for settlement by arbitration.",""
"","RAVINDRA SAMARAWEERA,"
"","Minister of Labour and Trade Union Relations."
"Colombo,",""
"04th November, 2019",""
