"6A","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019"
"","STATEMENT  OF  MATTER  IN  DISPUTE"
"The matter in dispute between the aforesaid parties is .–",""
"","‘‘Whether Mr. J. K. de Silva had been caused injustice by the payment of the salary without allowances, not letting him report to work from"
"08.11.2016 to 03.07.2017  and  termination of employment from 03.07.2017 and if so, to what reliefs  she is entitled.’’",""
"","A. WIMALAWEERA,"
"","Commissioner General of Labour."
"Dated at the Office of the Commissioner General of Labour,",""
"Colombo this 27th day of October, 2019.",""
"11 - 1518/2",""
"","My  No.:  IR/COM/03/2016/133."
"","THE  INDUSTRIAL  DISPUTES  ACT, CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS OF CEYLON"
"","( 1956 REVISED EDITION)"
"","Order under Section 4(1)"
"WHEREAS AN  industrial  dispute  in  respect  of  the  matter  specified  in  the  statement  of  the  Commissioner  General  of  Labour  which",""
"accompanies this order exists between,",""
"","Mr. S.K.D.Gunawardena, No. 21/D, Nawinna Road, Kahadoowa Watta Road, Uluwitike, Galle. of the one part"
"","and"
"","Chilaw Plantations Limited, No. 165, Puttalam Road, Chilaw.  of the other part"
"NOW THEREFORE I, Ravindra Samaraweera, Minister of Labour and Trade Union Relations  do by virtue of the powers vested in me by",""
"Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised Edition), as amended by",""
"","Act, Nos. 14 of 1957,  4 of 1962 and 39 of 1968 (read with Industrial Disputes - Special Provisions) Act, No. 37 of 1968 hereby appoint"
"Mrs. K.K.Kumari Dhanapala, No. 149/102, Madhra Uyana, Maththegoda to be the arbitrator and refer the aforesaid dispute to her for",""
"settlement by arbitration.",""
"","RAVINDRA SAMARAWEERA,"
"","Minister of Labour and Trade Union Relations."
"Colombo,",""
"04th November, 2019.",""
"","My  No.:  IR/COM/03/2016/133."
"","THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON"
"","( 1956  REVISED  EDITION)"
"","Mr. S.K.D.Gunawardena, No. 21/D, Nawinna Road, Uluwitike, Galle. of the one part"
"","and"
"","Chilaw Plantations Limited, No. 165, Puttalam Road, Chilaw.  of the other part"
