"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11","5A"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019",""
"","and",""
"","Ethihad Airways, 3rd Floor, East Tower, World Trade Centre, Colombo 01.  of the other part",""
"was referred to Mr. S.G. Sooriyaarachchi  for settlement by arbitration.","",""
"","AND whereas it is now deemed expedient that the said Order be revoked, I, Ravindra Samaraweera, Minister of Labour and Trade Union",""
"","Relations do hereby revoke the said Order and further make Order that no proceedings be taken upon the said Order dated 06.06.2019.",""
"","RAVINDRA SAMARAWEERA,",""
"","","Minister of Labour and Trade Union Relations."
"Colombo,","",""
"04th  November, 2019.","",""
"11 - 1518/1","",""
"","","My  No.:  IR/COM/02/2017/97."
"","THE  INDUSTRIAL  DISPUTES  ACT, CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS OF CEYLON",""
"","( 1956 REVISED EDITION)",""
"","Order under Section 4(1)",""
"","WHEREAS AN industrial dispute in respect of the matter specified in the statement of the Commissioner General of Labour which",""
"accompanies this order exists between,","",""
"","Mr. J.K. De Silva, No. 8-5/4, Golf Wing, Trilliam Residencies, No. 153, Elvitigala Mawatha, Colombo 08 of the one part",""
"","and",""
"","Ethihad Airways, 3rd Floor, East Tower, World Trade Centre, Colombo 01.  of the other part",""
"","NOW THEREFORE I, Ravindra Samaraweera, Minister of Labour and Trade Union Relations  do by virtue of the powers vested in me by",""
"","Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised Edition), as amended by",""
"Act, Nos. 14 of 1957, 62 of 1957, 4 of 1962 and 39 of 1968 (read with Industrial Disputes - Special Provisions) Act, No. 37 of 1968 hereby","",""
"appoint  Mr. Obadage Leelarathne, No. 242, Sri Sobitha Mawatha, Nagoda, Kalutara to be the arbitrator and refer the aforesaid dispute to","",""
"him for settlement by arbitration.","",""
"","RAVINDRA SAMARAWEERA,",""
"","","Minister of Labour and Trade Union Relations."
"Colombo,","",""
"04th November, 2019","",""
"","","My  No.:  IR/COM/02/2017/97."
"","THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON",""
"","( 1956  REVISED  EDITION)",""
"","Mrs. J.K.de Silva, No. 8-5/4, Golf Wing, Trilliam Residencies, No. 153, Elvitigala Mawatha, Colombo 08. of the one part",""
"","and",""
"","Ethihad Airways, 3rd Floor, East Tower, World Trade Centre, Colombo 01.  of the other part",""
