"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11","3A"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019",""
"","retired  with more than 10 years of service in addition to the general gratuity payment and  if such injustice had been caused to what relief",""
"they are entitled.’’","",""
"","A. WIMALAWEERA,",""
"","","Commissioner General of Labour."
"Dated at the Office of the Commissioner General of Labour,","",""
"Colombo this 23rd day of October, 2019.","",""
"11 - 1516/2","",""
"","","My  No.:  IR/COM/05/2017/100."
"","THE  INDUSTRIAL  DISPUTES  ACT, CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS OF CEYLON",""
"","( 1956 REVISED EDITION)",""
"","Revocation  of Order under Section 4(1)",""
"","WHEREAS  by order made under Section 4(1) of the Industrial Disputes Act Chapter 131 of the Legislative Enactments of Ceylon (Revised",""
"","Edition 1956) as amended by Acts, No. 14 and 62  of 1957, 14 of  1962 and 39 of 1968 read with Industrial Disputes(Special Provisions)",""
"","Act, No. 37 of 1968 dated 11.10.2018 and published in the Gazette of the Democratic Socialist Republic of Sri Lanka Extra-Ordinary No.",""
"","2094/28 dated 23.10.2018 the Industrial dispute in respect of the matter specified in the statement  of the Commissioner of Labour dated",""
"05.10.2018.","",""
"","Mrs. Chandrani Wijekoon, No. 13/1, Mada Pathana Road, Badulla  of the one part",""
"","and",""
"","Sri Lanka Transport Board, No. 200, Kirula Road, Colombo 05.  of the other part",""
"was referred to Mr. S.G. Sooriyaarachchi  for settlement by arbitration.","",""
"","AND whereas it is now deemed expedient that the said Order be revoked, I, Ravindra Samaraweera, Minister of Labour, Trade Union",""
"","Relations do hereby revoke the said Order and further make Order that no proceedings be taken upon the said Order dated 11.10.2018.",""
"","RAVINDRA SAMARAWEERA,",""
"","","Minister of Labour and Trade Union Relations."
"Colombo,","",""
"04th  November, 2019.","",""
"11 - 1517/1","",""
"","","My  No.:  IR/COM/05/2017/100."
"","THE  INDUSTRIAL  DISPUTES  ACT, CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS OF CEYLON",""
"","( 1956 REVISED EDITION)",""
"","Order under Section 4(1)",""
"","WHEREAS AN  industrial  dispute  in  respect  of  the  matter  specified  in  the  statement  of  the  Commissioner  General  of  Labour  which",""
"accompanies this order exists between,","",""
"","Mrs. Chandrani Wijekoon, No. 13/1, Mada Pathana Road, Badulla  of the one part",""
"","and",""
