"","","woyia fı’"
"ixia:dfı  uqłdj’","10’","iNdm;sjrhd  o  f,al(cid:239)  fyda  NdKavd.d(cid:223)l  hk"
"","","fofokdf.ka tla whl= fyda md,l iNdj œiska ksis m(cid:223)¨ n,h"
"","","mjrkq ,enQ ;eke;a;l= b¨(cid:223)msg § æi"" ixia:dfı uqłdj lsisu"
"","","idOk m;%hlg ;nkq fkd,e(cid:236)h hq;= h’ Tjqka fofokd ;uka"
"","","meæK isÆ njg ,l=Kla jYfhka tlS idOk m;%fhys ;u ku"
"","","w;aika l< hq;= w;r"" ta w;aika ls˝u idlaIslrejl= jYfhka"
"","h(cid:239) ;eke;a;l=f.a w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’",""
"kvq  lghq;=  j,ska","11’","f(cid:239) mk;ska fyda ta hgf;a fyda mjrkq ,enQ n,;,"
"uqla;  nj’","",""
"","","m%ldr ke;fyd;a f(cid:239) mkf;a œŒœOdk l%shd;aul ls˝fuys,d"
"","","h(cid:239) ;eke;a;l= œiska ioaNdjfhka lrkq ,enQ fyda lrk ,oehs"
"","","i,lkq ,nk h(cid:239) l%shdjla i(cid:239)nkaOfhka kvq mjrkq ,e(cid:238)ug"
"","","fyda fjk;a kS;s lD;Hhlg ta ;eke;a;d hg;a fkdjkafka h’"
