"","3. $l;Lj;jhgdj;jpd; nghJf; Fwpf;Nfhs;fs; gpd;tUtd"
"thjy; Ntz;Lk; :-",""
"","(m) caphpidg; ghJfhj;jYf;fhd kjpg;gpid tsh;j;j"
"","Yk; Nkk;gLj;JjYk; @"
"(M)","jdJ capUf;F Mgj;Njw;gLtjidg; nghUl;gLj;"
"","jhJ> vtNuDk; Fbkfdpd; capiuAk; gfpuq;f"
"","Mjdj;ijAk; ghJf;fhg;gjw;fhd jd;dpr;irahd"
"","nraiyj; Njrpa hPjpapYk; rh;tNjr hPjpapYk; mq;fP"
"","fhpj;jYk; mtUf;F ntFkjpaspj;jYk; @"
"","(,) capiug; ghJfhg;gjw;fhd fhg;gPl;L topKiw"
"","fis Nkk;gLj;jy; @"
"","(<) capUf;fhd gy;NtW tifapdthd mghaq;fs;"
"","my;yJ Jujp\;l rk;gtq;fs; gw;wpAk; mtw;iwj;"
"","jtph;j;jy; gw;wpAk; fy;tp> mwpT kw;Wk; gapw;rp"
"","vd;gtw;iw Kd;Ndw;Wjy; @"
"","(c) capUf;fhd gy;NtW mghaq;fs; gw;wpAk; fhg;gPl;L"
"","KiwfSk; El;gq;fSk; gw;wpAk; tpopg;Gzh;r;rpia"
"","cUthf;Fjy; @"
"","(C) caphpidg; ghJfhj;jYk; Fbkf;fspd; tPur;nray;"
"","gw;wpa  Jiwapyhd  nraw;ghLfis  Nkk;gLj;"
"","jYk; @"
"(v)","kdpjDf;fhd  kw;Wk;  kdpjh;rhuh  capUf;fhd"
"","nfhLikf;nfjpuhd topKiwfis Vw;Gilad"
"","thf;FjYk; Nkk;gLj;jYk; @"
