"","(2)  Mk;  cl;gphptpy;  "",Wjpthpnahd;iwr;  nrYj;Jjy;"
"","Ntz;Lk;."" vd;Dk; nrhw;fSf;Fg; gjpyhfg; gpd;tUtjid"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"",""",Wjpthpnahd;iwr; nrYj;Jjy; Ntz;Lk;:"
"5",""
"","Mapd;  vt;thwhapDk;>  tUkhdkhdJ  ve;j"
"","thpkjpg;gPl;lhz;by; <l;lg;gl;lNjh me;j thpkjpg;gPl;"
"","lhz;il  cldLj;J  tUfpd;w  Mz;bd;  KjyhtJ"
"","ehspypUe;J njhlq;Ffpd;wJk;> Fiwe;jgl;rk; %d;W"
"10","Mz;Lfisf;  nfhz;l 
  fhyg;gFjpnahd;Wf;F"
"",",yq;ifapy; 2021> Vg;gpwy; 01 Me; Njjpad;W my;yJ"
"","mjw;Fg;gpd;dh;  njhlq;Ffpd;w  VNjDk;  thpkjpg;gPl;"
"","lhz;by; <Lgl;lJkhd nkhj;j tUkhdj;ij tjptw;w"
"","MnshUth; itj;jpUe;J kw;Wk; mjd; tpahghuj;ij"
"15","tprhypg;gjw;F my;yJ ,yq;if gpizaq;fs; kw;Wk;"
"","ghpth;j;jid  Mizf;FOtpdhy;  chpkkspf;fg;gl;l"
"","nfhOk;G gq;Fj;njhFjp ghpth;j;jidapypUe;J gq;Ffs;"
"","my;yJ gpizaq;fisf; nfhs;tjw;F my;yJ ,yq;if"
"","murhq;fj;jpd; rhh;gpy; toq;fg;gl;l VNjDk; jpiwNrhp"
"20","cz;baiy>  jpiwNrhp  Kwpia  my;yJ  ,yq;if"
"","rh;tNjr  jq;f  Kwpfisf;  nfhs;tjw;F  ,yq;ifapy;"
"","mjid  KjyPL  nra;jpUe;jhy;>  KjyPL  nra;ag;gl;l"
"","mj;jifa itj;jpUf;fg;gl;l tUkhdj;jpd; kPjhd thp"
"","tPjk;  g{r;rpak; rjtPjkhf ,Uj;jy; Ntz;Lk;.""."
