"","69
cz;zhl;lurpiw (jpUj;jk;)"
"","(v) njhopy;El;g kw;Wk; njhopw;fy;tp kw;Wk;"
"","gapw;rp vz;zf;fUtpd; fPo; (njhnjhfg"
"","vz;zf;fU)  jug;gLj;jg;gl;lJk;"
"","%d;whk; 
epiyf;fy;tp 
kw;Wk;"
"5","njhopw;fy;tp  Mizf;FOtpdhy;"
"","xOq;FgLj;jg;gl;lJkhd  VNjDk;"
"","njhopw; fy;tp epWtdk;-"
"","(m) mt;thp 
kjpg;gPl;lhz;bw;F"
"","Neh;Kw;Nghe;j thp kjpg;gPl;lhz;"
"10","by; vitNaDk; njhopw; fy;tp"
"","e p f o ; r ; r p j ; j p l ; l q ; f S f ; f h d"
"","khzth; 
cs;sPh;g;Gld;"
"","xg;gpLifapy;  mj;jifa  thp"
"","kjpg;gPl;lhz;bw;fhd  mjd;"
"15","mj;jifa  epfo;r;rpj;jpl;lq;f"
"","Sf;fhd  khzth;  cs;sPh;g;ig"
"",",ul;bg;ghf;fpapUg;gpd;@"
"","(M)
2021> Vg;gpwy; 1 Me; Njjpad;W"
"","njhlq;Fk; 
Ie;jhz;L"
"20","fhyg;gFjpnahd;wpw;F>"
"","mj;jifa  epWtdj;jpd;  mj;njhopw;"
"","fy;tp epfo;r;rpj;jpl;lq;fs;:"
"","Mapd;  vt;thwhapDk;>  (m)"
"","vd;Dk; ge;jpapd; Nehf;fj;jf;fhf>"
"","Kjyhk;  Mz;by;  Vw;ghL"
"25",""
"","nra;ag;gl;lthW  njhopw;fy;tp"
"","epfo;r;rpj; 
jpl;lq;fSf;fhd"
"","khzth; 
cs;sPh;g;ig"
"",",ul;bg;ghf;fpaJk; mLj;j ehd;F"
"30","Mz;LfSf;F Kjyhk; Mz;bd;"
"","mj;jifa 
epfo;r;rpj;jpl;lq;"
