"","","(xs) ,yq;if  murhq;fj;jpdhy;  my;yJ  mjd;"
"","rhh;gpy; toq;fg;gl;lJk;-",""
"","(i)","cs;ehl;L  my;yJ 
ntspehl;L"
"20","","ehzaj;jpy;  Fwpf;fg;gl;lJkhd"
"","","VNjDk; jq;f Kwpapd; kPjhd tl;b>"
"","","fopT  my;yJ  VNjDk;  <l;Lifapd;"
"","","Njwpg;ngWif 
vd;w  tifahf"
"","",",yq;ifapd;  epue;juj;  jhgdnkhd;"
"25","","wy;yhj vtNuDk; tjptw;w Mspdhy;"
"","","<l;lg;gl;l VNjDk; tUkhdk;@"
"","(ii)",",yq;if  mgptpUj;jp  KwpfSl;gl>"
"","","ntspehl;L ehzaj;jpy; Fwpf;fg;gl;l"
"","","VNjDk; jq;f Kwpapd;kPJ> tplaj;Jf;"
"30","","Nfw;g> 
nrYj;jg;gl;l  my;yJ"
