",r;rl;lj;jpd;","jpUj;jg;gLfpd;w","eilKiwf;F"
"gphptpyf;fk;","Kjd;ikr;  rl;lthf;fj;jpd;","tUk; Njjp"
"","gphptpyf;fk;",""
"53(3)","%d;whk;  ml;ltizapd;  (I)",""
"","vd;Dk;  ge;jpapd;  (iii)  Mk;",""
"","cl;ge;jp@","01.01.2020"
"53(6)","%d;whk;  ml;ltizapd;  (r)",""
"","vd;Dk;  ge;jp@","01.01.2020"
"53(7)","%d;whk;  ml;ltizapd;  (rr)",""
"","vd;Dk;  ge;jp@","01.01.2020"
"53(10)","%d;whk;  ml;ltizapd;  (g)",""
"","vd;Dk; ge;jpapd; (ii)> (iii)",""
"","kw;Wk;  (iv)  Mk;  cl;ge;jpfs;@",""
"","%d;whk;  ml;ltizapd;",""
"","(k)  vd;Dk;  ge;jp","01.01.2020"
"53(3)","%d;whk;  ml;ltizapd;  (I)",""
"","vd;Dk;  ge;jpapd;  (iv)  Mk;",""
"","cl;ge;jp","08.04.2020"
"53(10)","%d;whk;  ml;ltizapd;  (g)",""
"","vd;Dk;  ge;jpapd;  (i)  Mk;",""
"","cl;ge;jp","01.04.2019"
"54(2)(M)","ehd;fhk;  ml;ltizapd;",""
"","2  Mk;  ge;jpapd;    (4)  Mk;",""
"","cl;ge;jp","01.04.2018"
"55(1)(m)","Ie;jhk;  ml;ltizapd;",""
"","1  Mk;  ge;jpapd;  (,)  vd;Dk;",""
"","cl;ge;jp","01.04.2019"
"55(2)","Ie;jhk;  ml;ltizapd;",""
"","2 Mk; ge;jp (cl;ge;jp (v)",""
"",",idj;  jtph;e;j)","01.01.2020"
"56 (1)> (2) kw;Wk; (3)","Mwhk;  ml;ltizapd;  (2)>  (3)",""
"","kw;Wk;  (8)  vDk;  ge;jpfs;","01.04.2018"
"56 (4)","Mwhk;  ml;ltizapd;",""
"","(4) Mk; ge;jp","01.03.2020"
"57","Gjpa  gphpT","01.04.2019"
"58","Gjpa  gphpT","26.06.2020"
