"","83
cz;zhl;lurpiw (jpUj;jk;)"
"","(m)
nfhLg;gdthdJ  thpnrYj;Jehpd;"
"",",ize;Js;s 
MnshUtuhftpuhj"
"","MnshUtUf;F nra;ag;gLjy; Ntz;Lk;@"
"","(M) cs;sf re;ijg;gLj;jy;> gzpahl;nlhFjp"
"5","apdhpd;  rk;gsq;fs;>  cs;sf  re;ijg;"
"","gLj;jy; jpizf;fsk; xd;iwg; NgZtjd;"
"","kPjhd 
nrytpdk;> 
$l;bizg;G"
"","r%fg;nghWg;G  Kd;Kaw;rpfspd;  kPjhd"
"","nrytpdk;  kw;Wk;  ntspehl;Lg;  gazr;"
"10","nryTfs; (1) Mk; cl;ge;jpapd; fPo; Nkyjpf"
"","fopg;gdT  Nehf;fj;Jf;fhf  ftdj;jpw;"
"","nfhs;sg;gLjyhfhJ@"
"","(,)
nrytpdkhdJ  cs;ehl;L  ngWkjp"
"","Nrh;g;gpd; 65 rjtPj;Jld; gz;lq;fs; kw;Wk;"
"15","NritfSf;F  Vw;wpf;$wg;glw;ghyjhjy;"
"","Ntz;Lk;@  mjd;  fzf;fpLk;  Kiw"
"","Mizahsh; 
jiyikajpgjpapdhy;"
"","F w p j ; J i u f ; f g ; g l ; l t h w h f t p U j ; j y ;"
"","Ntz;Lk;@"
"20","(<) Xuhk; cl;ge;jpapd;fPohd nkhj;j Nkyjpf"
"","fopg;gdT  vt;thpkjpg;gPl;lhz;bYk;"
"","500>000>000 &ghit tpQ;RjyhfhJ@"
"","(c) Mizahsh; jiyikajpgjp ,r;rl;lj;jpd;"
"","NtW  gphpTfspd;  Njitg;ghLfSf;F"
"25","Nkyjpfkhf> 
(1)  Mk;  cl;ge;jpapd;"
"","Nehf;fj;Jf;fhf gjpNtLfs;> %y Mtzq;"
"","fs;  kw;Wk;  mbg;gil  Mtzq;fisg;"
"","NgZtjw;fhd 
Njitg;ghLfis"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
