"","49
cz;zhl;lurpiw (jpUj;jk;)"
"",",yhgq;fs;  jtpu  NtW)  rpwpa"
"","kw;Wk;  eLj;ju  njhopy;  Kaw;rp"
"","tpahghuj;jpUe;jhd  <l;Liffs;"
"","kw;Wk; ,yhgq;fs; - 14%@"
"5","(M)
gz;lq;fspd;  Vw;Wkjp  cl;gl"
"","gz;lq;fspd; my;yJ tpahghug;"
"","nghUl;fspd;  tpw;gidf;fhd"
"","my;yJ 
Vw;Wkjpf;fhd"
"","nfhLg;gdT ntspehl;L ehzaj;"
"10","jpy;  ngwg;gl;L  tq;fpnahd;wp"
"","D}lhf ,yq;iff;F mDg;gg;gL"
"","kplj;J  mj;jifa  gz;lq;fspd;"
"","my;yJ tpahghug; nghUl;fspd;"
"","tpahghuj;ij 
elhj;Jtjpyp"
"15","Ue;jhd  <l;LiffSk;    ,yhgq;"
"","fSk; - 14%@"
"","(,)
Fwpj;Jiuf;fg;gl;l  nghWg;G"
"","Kaw;rp  xd;wpd;  <l;LiffSk;"
"",",yhgq;fSk; - 14%@"
"20","(<)
fy;tprhh;  Nritfis  toq;F"
"","tjpypUe;jhd 
<l;LiffSk;"
"",",yhgq;fSk; - 14%@"
"","(c)
Rw;Wyhg;gazj;Jiw Nkk;ghl;Lf;"
"","fhd  nghWg;G  Kaw;rp  xd;wpd;"
"25","<l;LiffSk; ,yhgq;fSk; - 14%@"
"","(C)
epUkhz Nritfis toq;Ftjp"
"","ypUe;jhd <l;LiffSk; ,yhgq;"
"","fSk; - 14%@"
"","(v)
tptrhag; gjg;gLj;jypypUe;jhd"
"30","<l;LiffSk; ,yhgq;fSk; - 14%@"
