"","jpul;Lif cl;gl Vw;ghl;bay;"
"","rhh; Nritfs;@""""@"
"","(8) mt;tl;ltizapd;  (z)  vd;Dk;  ge;jpapy;>  ''xU"
"15","tjpTs;s  fk;ngdpapd;  gq;Ffis""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf> 
''vtNuDkhspdhy;"
"","ngwg;gLkplj;J  tjptw;w  fk;ngdpnahd;wpyhd"
"","gq;Ffspd;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","(9) mt;tl;ltizapd; 
(z)  vd;Dk;  ge;jpia"
"20","cldLj;Jg; gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;"
"","%yKk;:-"
"","''(zz)
nfhOk;G    gq;Fj;njhFjp  ghpth;j;jid"
"","apdhy;    epuw;gLj;jg;gl;lJk;  ,yq;if"
"","gpizaq;fs;> ghpth;j;jid Mizf;FO"
"25","tpdhy;  chpkkspf;fg;gl;lJkhd  epiyr;"
"","nrhj;J  KjyPl;L  ek;gpf;ifg;  nghWg;gp"
"","ypUe;J $W itj;jpUg;gtnuhUthpdhy;"
"","tpahghuk;  my;yJ  KjyPnlhd;wpd;"
"","%yjdr;  nrhj;Jf;fspd;  Njwpg;ngWif"
"30","apypUe;jhd  <l;Liffshf  ngwg;gl;l"
"","$Wfspd;  my;yJ  gzj;njhiffspd;"
"","Njwpg;ngWifapd; kPjhd gq;fpyhgq;fs;"
"","kw;Wk; <l;Liffs;@""""@"
