"","13
cz;zhl;lurpiw (jpUj;jk;)"
"","Mapd;> 
fopg;gdT  vd;wthwhf 
fld;"
"","Nfhhpf;ifnahd;Wf;fhf Kd;dNu mq;fPfhpf;"
"","fg;gl;l Fwpg;ghd Vw;ghL KOikahf my;yJ"
"","gFjpahf>  Mz;bd;NghJ  vjph;khwhf;fg;"
"5","gl;Ls;stplj;J  my;yJ 
nrYj;jg;gl;"
"","Ls;stplj;J>  mt;thW  vjph;khwhf;fg;gl;l>"
"","Fiwf;fg;gl;l my;yJ nrYj;jg;gl;l njhif"
"","ahdJ  mj;jifa  Mspd;  tUkhdj;ijf;"
"","fzf;fpLtjpy; cs;slf;fg;gLjy; Ntz;Lk;.""@"
"10","(2) mg;gphptpd; (3) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
"","""(3)  tq;fpj;njhopy;  tpahghunkhd;iw"
"","elhj;Jfpd;w MnshUth;> ,r;rl;lj;jpd; NtW"
"","VNjDk;  Vw;ghl;by;  Fwpj;Jiuf;fg;gl;l"
"15","thwhfj; jahhpf;fg;gl Ntz;Lnkdj; Njitg;"
"","gLj;jg;gl;l gjpNtLfs;> fzf;Ffs; my;yJ"
"","NtNwNjDk;  Mtzj;Jf;F  Nkyjpfkhf>"
"","Mizahsh; 
jiyikajpgjpapdhy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"20","gbtj;jpy;>  fld;  Nfhhpf;ifnahd;Wf;fhd"
"","Fwpg;ghd  Vw;ghL  njhlh;gpyhd  gjpNtL"
"","fisj; jahhpj;J itj;jpUj;jy; Ntz;Lk;.""@"
"","(3) mg;gphptpd; (3) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"","Gjpa cl;gphpit Nrh;g;gjd; %yKk; :-"
